,name,score,document_length,url_count,stainless,stainless steel angle,stainless steel chequered plate,stainless steel coil,stainless steel flat bar,stainless steel polishing,stainless steel sheet,stainless steel strip
0,Chain Chon Industrial Co Ltd,1.6540140946565631,3514,14,139,23,1,39,29,23,37,23
1,Real Strips Ltd,0.2188162857007326,3801,5,9,0,0,15,0,0,0,15
2,Yongxin International Holdings Ltd.,0.2086051601213449,3626,6,1,0,0,0,0,0,0,7
3,"NIPPON KINZOKU CO., LTD.",0.114144119912067,3379,9,19,0,0,0,0,0,0,13
4,Ryerson Holding Corp,0.08826680330891833,3886,10,5,0,0,0,0,0,8,0
5,YC Inox Co Ltd,0.07732206778778511,1393,6,40,3,0,2,2,0,2,0
6,Daiyang Metal Co Ltd,0.06491813554791448,1647,7,10,0,0,0,0,0,1,1
7,Yuen Chang Stainless Steel Co Ltd,0.05362420646533293,2359,9,76,0,0,8,1,0,8,6
8,Froch Enterprise Co Ltd,0.05279589387134633,2123,9,29,2,0,3,0,0,0,0
9,Prakash Steelage Limited,0.03409854809838481,3414,5,11,0,0,0,0,0,2,0
10,Gyscoal Alloys Limited,0.030216727828434813,5281,5,32,2,0,0,3,0,0,0
11,Mayer Steel Pipe Corporation,0.029457555899725214,2428,2,7,0,0,0,0,0,2,0
12,"Sinkang Industries Co., Ltd",0.028220392144588113,4014,7,41,0,0,2,0,0,10,1
13,Hsin Kuang Steel Co. Ltd.,0.025497877399012478,4237,7,8,0,0,2,0,0,0,0
14,Hyundai Steel Co,0.02549067217498581,3740,3,2,0,0,0,0,0,2,0
15,Argent Industrial Limited,0.020869694826818545,3465,3,3,0,0,0,0,0,1,0
16,Shah Alloys Ltd.,0.019985226444145417,3481,9,38,2,0,2,1,0,0,0
17,MORY INDUSTRIES INC.,0.017454335487758984,3457,8,58,0,0,0,7,0,0,0
18,Yieh United Steel Corp.,0.015020106795076198,2004,9,45,0,0,4,0,0,3,0
19,POSCO-Thainox PCL,0.010470918759175536,2389,9,45,0,0,4,0,0,1,0
20,Lohakit Metal PCL,0.008554058210783703,4641,8,33,0,0,0,0,0,4,0
21,Dniprospetsstal' PAT,0.008337884972457037,5508,6,26,0,0,1,0,0,2,0
22,Chien Shing Stainless Steel Co Ltd,0.00801734632880585,3559,10,56,0,0,6,0,0,0,0
23,SonHa International Corp,0.007725174123725816,2606,6,49,0,0,0,2,0,0,0
24,TAKASAGO TEKKO K.K.,0.006297430824344034,2853,8,42,0,0,2,0,0,0,1
25,Tatt Giap Group Berhad,0.005939959242868106,5344,10,41,0,0,4,0,0,0,0
26,Zaporiz'kyi Metalurhny Kmbnt Zpzhstl PAT,0.0034895975204723307,14270,1,2,0,0,0,0,0,1,0
27,"Sanyo Special Steel Co., Ltd.",0.0030411642161961203,3159,9,23,0,0,0,0,0,1,0
28,Yieh Hsing Enterprise Co Ltd,0.0026012085001976795,3858,10,45,0,0,2,0,0,0,0
29,Kim Vi Inox Import Export Production JSC,0.0024349022420352764,5084,9,77,0,0,5,0,0,0,0
30,Hyundai BNG Steel Co Ltd,0.0021555489144940067,4042,11,30,0,0,0,0,0,1,0
31,AnnAik Limited,0.002144016558323005,2076,8,38,0,0,0,0,0,1,0
32,"Shanxi Taigang Stainless Steel Co., Ltd",0.000975025675726012,3835,9,135,0,0,3,0,0,2,0
33,Jindal Stainless Ltd,0.0008272567379476641,2509,10,130,0,0,1,0,0,1,1
34,Acerinox SA,0.0005618310485925475,3440,6,74,0,0,1,0,0,0,0
35,Outokumpu Oyj,0.0003258630219283285,3984,10,94,0,0,1,0,0,0,0
36,Jindal Stainless Ltd (Parent),0.00022729906578019215,3681,10,161,0,0,0,0,0,0,1
37,Camellia Metal Co Ltd,5.560927943180045e-05,2111,5,12,0,0,0,0,0,0,0
38,TCJ Asia PCL,4.6734573864553726e-05,2490,4,12,0,0,0,0,0,0,0
39,Schmolz&Bickenbach AG,4.6514463941988446e-05,2347,8,14,0,0,0,0,0,0,0
40,"Tachia Yung Ho Machine Industry Co., LTD",4.583857794958523e-05,2515,4,12,0,0,0,0,0,0,0
41,Kossen Co Ltd,4.550805563513694e-05,2262,8,14,0,0,0,0,0,0,0
42,Tubacex SA,3.6568707380697264e-05,2858,5,8,0,0,0,0,0,0,0
43,Steel Pipe Industry of Indonesia Tbk PT,3.6526214810364967e-05,2702,5,9,0,0,0,0,0,0,0
44,Aichi Steel Corp,3.502707517556644e-05,3011,6,12,0,0,0,0,0,0,0
45,Jenax Inc,3.264054172555085e-05,2503,9,22,0,0,0,0,0,0,0
46,New Best Wire Industrial Co Ltd,3.203403881942117e-05,1946,9,20,0,0,0,0,0,0,0
47,Mukand Limited,3.102190226033183e-05,4284,5,13,0,0,0,0,0,0,0
48,Seah Steel Corp,3.0036246853082566e-05,1892,10,16,0,0,0,0,0,0,0
49,Asia Huu Lien JSC,3.000686601259729e-05,3244,5,13,0,0,0,0,0,0,0
50,"Xining Special Steel Co.,Ltd",2.9343853515033037e-05,3500,8,9,0,0,0,0,0,0,0
51,"Hankuk Steel Wire Co., Ltd.",2.803131337626067e-05,2660,5,8,0,0,0,0,0,0,0
52,Electrotherm (India) Ltd,2.7680803858185487e-05,2211,3,4,0,0,0,0,0,0,0
53,Daeho P&C Co Ltd,2.6887234236935087e-05,2239,5,5,0,0,0,0,0,0,0
54,INDIAN METALS & FERRO ALLOYS LTD,2.644800248908365e-05,5396,1,10,0,0,0,0,0,0,0
55,Good Luck Steel Tube Ltd,2.534409491797192e-05,2104,2,4,0,0,0,0,0,0,0
56,BE Group AB,2.524287558553596e-05,2248,9,16,0,0,0,0,0,0,0
57,"Tang Eng Iron Works Co., Ltd.",2.5003803854349473e-05,2185,8,23,0,0,0,0,0,0,0
58,Tplex Co Ltd,2.4995995434014938e-05,4296,8,21,0,0,0,0,0,0,0
59,Panchmahal Steel Ltd.,2.377405773639821e-05,1711,8,39,0,0,0,0,0,0,0
60,Synalloy Corporation,2.353907847547699e-05,3411,5,21,0,0,0,0,0,0,0
61,"MIE CORPORATION CO. , LTD",2.3386478014441804e-05,5633,8,15,0,0,0,0,0,0,0
62,"Fushun Special Steel Co., Ltd.",2.280291681481199e-05,3383,7,8,0,0,0,0,0,0,0
63,Ratnamani Metals and Tubes Limited,2.278501505004011e-05,2079,5,39,0,0,0,0,0,0,0
64,Zwahlen & Mayr SA,2.2391945917576455e-05,2942,6,24,0,0,0,0,0,0,0
65,Remi Edelstahl Tubulars Ltd,2.1814228142965038e-05,5221,8,15,0,0,0,0,0,0,0
66,SAL Steel Ltd.,2.16783789877038e-05,3268,3,6,0,0,0,0,0,0,0
67,"Hwang-Kum Steel & Technology Co., Ltd.",2.119784439292932e-05,3491,7,20,0,0,0,0,0,0,0
68,Sinjin SM Co Ltd,1.9038551604138183e-05,2766,4,4,0,0,0,0,0,0,0
69,Seah Holdings Corp,1.8576539259944285e-05,4065,4,7,0,0,0,0,0,0,0
70,Allegheny Technologies Incorporated,1.8400519790718775e-05,5268,10,18,0,0,0,0,0,0,0
71,Izhstal' OAO (P),1.839080723964133e-05,2452,3,3,0,0,0,0,0,0,0
72,Chih Lien Industrial Co Ltd,1.721529468958044e-05,2082,4,4,0,0,0,0,0,0,0
73,SeAH Special Steel Co Ltd,1.675312410200578e-05,2059,3,4,0,0,0,0,0,0,0
74,"Nature and Environment Co., Ltd.",1.651508612394732e-05,3499,5,5,0,0,0,0,0,0,0
75,Rathi Steel And Power Ltd,1.542180965508255e-05,4433,4,5,0,0,0,0,0,0,0
76,Mechel OAO,1.5213140965006002e-05,5856,4,7,0,0,0,0,0,0,0
77,Facor Alloys Ltd,1.5184539544818088e-05,4843,5,6,0,0,0,0,0,0,0
78,"Nippon Koshuha Steel Co., Ltd.",1.463258131803327e-05,2273,3,4,0,0,0,0,0,0,0
79,Empire Industries Ltd.,1.335682292089436e-05,5464,6,14,0,0,0,0,0,0,0
80,Gansu Jiu Steel Group Hongxing Iron,1.2970437087101553e-05,3674,5,5,0,0,0,0,0,0,0
81,India Steel Works Limited,1.2206267494530378e-05,5493,8,28,0,0,0,0,0,0,0
82,Trubnaya Metallurgicheskaya Kmpny PAO,1.2066915632200395e-05,4152,8,4,0,0,0,0,0,0,0
83,RMG Alloy Steel Ltd,1.1905245924063644e-05,6466,3,6,0,0,0,0,0,0,0
84,Nisshin Steel Co Ltd,1.1447437157602634e-05,3757,7,39,0,0,0,0,0,0,0
85,Tube Investments of India Limited,1.1441761090219164e-05,6439,3,5,0,0,0,0,0,0,0
86,Vallourec SA,1.1095719444721921e-05,5129,2,4,0,0,0,0,0,0,0
87,"Zhejiang JIULI Hi-tech Metals Co., Ltd.",1.058042182785491e-05,3887,8,39,0,0,0,0,0,0,0
88,Suraj Ltd,1.0500983524196717e-05,3565,7,61,0,0,0,0,0,0,0
89,Nippon Yakin Kogyo Co Ltd,1.0414965389715128e-05,3205,10,56,0,0,0,0,0,0,0
90,"Kobe Steel, Ltd.",9.55195106432467e-06,4656,4,4,0,0,0,0,0,0,0
91,"Shinko Wire Company, Ltd.",9.361337177568676e-06,3367,11,37,0,0,0,0,0,0,0
92,"Nippon Seisen Co., Ltd.",9.304051192106902e-06,2456,12,62,0,0,0,0,0,0,0
93,Mahalaxmi Seamless Ltd,9.121945734356326e-06,3097,2,2,0,0,0,0,0,0,0
94,Vietnam Germany Steel Pipe JSC,8.718102994064258e-06,3670,3,3,0,0,0,0,0,0,0
95,Choo Bee Metal Industries Bhd,8.123662835686161e-06,3899,2,2,0,0,0,0,0,0,0
96,Cemtas Celik Makina Sanayi ve Ticaret AS,7.101655807291319e-06,6148,3,3,0,0,0,0,0,0,0
97,Aperam SA,6.698845492879875e-06,4462,11,71,0,0,0,0,0,0,0
98,"TA CHEN STAINLESS PIPE CO., LTD.",6.238405420951207e-06,3586,10,117,0,0,0,0,0,0,0
99,Oriental Group Ltd,5.905995456352276e-06,4564,1,2,0,0,0,0,0,0,0
100,"Kobe Steel, Ltd. (ADR)",5.668194998421453e-06,6665,3,3,0,0,0,0,0,0,0
101,Universal Stainless & Alloy Products,5.53394358561657e-06,4478,12,91,0,0,0,0,0,0,0
102,STEEL FLOWER CO LTD,4.904069528490927e-06,1801,1,1,0,0,0,0,0,0,0
103,Steel Tubes of India Ltd,4.900639802519123e-06,4363,3,68,0,0,0,0,0,0,0
104,Son Ha Sai Gon JSC,4.78829706033595e-06,6564,3,3,0,0,0,0,0,0,0
105,Dong Il Steel Manufacturing Co Ltd,3.94902185774282e-06,2957,1,1,0,0,0,0,0,0,0
106,Innoventive Industries Ltd,3.892139868293869e-06,3843,1,1,0,0,0,0,0,0,0
107,Garg Furnace Ltd,3.5849930295623956e-06,3849,1,1,0,0,0,0,0,0,0
108,AK Steel Holding Corporation,3.390255674356721e-06,7447,12,84,0,0,0,0,0,0,0
109,Mechel OAO (ADR),3.0393237031841665e-06,5156,1,1,0,0,0,0,0,0,0
110,Moskovskiy mtllrgchski zvd Srp i mlt OAO,2.639603784605175e-06,7426,2,2,0,0,0,0,0,0,0
111,Metallurg. zavod Elektrostal' OAO (P),8.593733456124116e-07,21017,1,1,0,0,0,0,0,0,0
