name,score,document_length,url_count,automobile,bus,city bus,coach,hybrid
"Zhengzhou Yutong Bus Co., Ltd.",0.515475110724009,6421,11,3,357,38,58,4
"Yangzhou Yaxing Motor Coach Co.,Ltd",0.45919316343512906,5075,10,19,168,10,122,2
"Zhongtong Bus & Holding Co., Ltd",0.4488485833712794,4788,14,2,378,32,61,6
New Flyer Industries Inc.,0.2690938178590348,9886,13,1,371,5,119,37
"Anhui Ankai Automobile Co., Ltd",0.2666220380457833,4615,9,98,255,11,57,1
Man SE,0.18964028142816955,6643,10,7,127,9,28,1
Ford Motor Company,0.1251854646368737,14793,7,31,102,1,21,80
Lanka Ashok Leyland Plc,0.11927420954174882,7058,8,3,150,4,10,14
Marcopolo SA,0.11162631457271628,5288,9,2,188,4,25,1
Toyota Motor Corp,0.11068226712871694,17348,10,43,53,0,2,147
"Xiamen King Long Motor Group Co., Ltd.",0.10044094732425854,4246,8,6,70,3,25,0
RAC Electric Vehicles Inc,0.09002348169944444,2969,10,6,37,4,1,0
Hyundai Motor Co,0.08937252347455536,14624,11,29,51,0,3,67
"HINO MOTORS, LTD.",0.08580840352481754,8226,8,16,86,1,3,28
Daimler AG,0.0828696713068394,15027,10,30,111,1,10,34
Honda Motor Co Ltd,0.07607776179351311,13686,9,58,67,0,0,72
Compagnie Plastic Omnium SA,0.06397168028519944,4659,8,6,20,0,0,22
AMO ZIL PAO,0.05910119071003935,9932,10,27,85,0,25,3
General Motors Company,0.05777781145405614,39235,12,123,176,0,81,35
Ashok Leyland Ltd,0.05477112713939051,9009,8,10,118,1,1,16
Kia Motors Corporation,0.052976436913068116,11665,12,47,43,0,3,30
Tata Motors Limited,0.046786967071376764,11833,10,30,156,3,20,3
"Liaoning SG Automotive Group Co., Ltd.",0.04604613641416296,4425,8,24,72,2,4,2
Blue Bird Corp,0.0429392140048482,10654,11,1,476,3,30,1
Otokar Otomotiv ve Savunma Sanayi AS,0.03887235235644017,2810,5,2,33,3,0,0
Navistar International Corp,0.034668875999131724,10521,9,2,110,0,13,13
"DAIHATSU MOTOR CO., LTD.",0.03282336242087621,8158,11,29,62,0,0,18
Peugeot SA,0.03278574531526281,9921,6,53,35,0,0,22
Anadolu Isuzu Otomotiv Sanayii v Tcrt AS,0.03238463681538142,4304,7,4,90,0,15,0
Hino Pak Motors Ltd.,0.03159915865353352,4857,11,1,75,2,4,0
Automobile Corp Of Goa Ltd,0.02857775831737036,4803,7,95,54,0,4,0
"Faw Car Co., Ltd.",0.027910567778263926,5966,4,49,51,0,12,2
Pininfarina SpA,0.027570338029656413,19026,9,14,29,0,20,11
Pavlovskiy avtobus OAO (P),0.02729359388086116,2985,5,3,75,2,0,0
Tan Chong Motor Holdings Berhad,0.025178102613689062,8055,8,21,39,0,5,4
Workhorse Group Inc,0.02414959381173763,3838,6,0,11,0,0,9
Chongqing Changan Automobile Company Ltd,0.02390658593982367,9550,11,101,40,0,1,3
Bayerische Motoren Werke AG,0.020306009675419297,16438,9,40,43,0,2,21
Nissan Motor Co Ltd,0.019838790437326753,34846,12,99,129,0,9,19
"Hino Motors, Ltd. (ADR)",0.019685381667080386,5370,7,0,31,0,2,8
Fiat Chrysler Automobiles NV,0.018651947119872808,19102,12,204,68,0,14,2
"Anhui Jianghuai Automobile Co.,  Ltd.",0.018225942019978722,8242,11,105,41,0,1,2
Guangzhou Automobile Group Co Ltd,0.01749565606810083,4302,7,120,37,0,2,0
Haima Automobile Group Co Ltd,0.017230929890885163,2585,6,69,16,0,2,0
Tesla Motors Inc,0.01697535418447021,39066,15,25,105,0,11,26
Mazda Motor Corp,0.016036870930868908,14966,9,38,36,1,0,6
Fuji Heavy Industries Ltd,0.015693636307190287,6097,5,13,38,0,0,5
Renault SA,0.015144495261925909,16895,7,29,65,0,7,8
Honda Motor Co Ltd (ADR),0.01500538432737883,6799,6,24,22,0,0,5
Indus Motor Company Ltd,0.014306996029952041,16138,8,17,59,0,0,11
GAZ OAO,0.013806418678697542,8380,12,36,85,2,2,0
"Dongfeng Automobile Co., Ltd",0.013752318298237727,5633,10,102,42,0,2,2
SAIC Motor Corporation Limited,0.013456149017932288,8407,11,36,53,0,5,1
"Tianjin Faw Xiali Automobile Co., Ltd.",0.013367039376280875,4804,10,93,17,0,2,0
Isuzu Motors Ltd,0.0130501230888525,19201,10,38,106,1,2,5
Geely Automobile Holdings Ltd,0.012818633798207458,9420,9,98,20,0,1,3
Mahindra & Mahindra Limited,0.011385580257526666,16198,12,29,146,0,0,13
Grande West Transportation Group Inc,0.011184755074852977,4323,7,0,129,0,11,0
Autech Corp,0.010430255456279383,4378,9,17,48,0,1,1
Qingling Motors Co. Ltd.,0.010010442331981359,3914,7,14,45,0,1,1
"Ssangyong Motor Co., Ltd.",0.00998265183347441,14444,12,31,50,0,2,5
MITSUBISHI MOTORS CORPORATION,0.009701632394192554,11765,3,13,25,0,1,4
Nilsson Special Vehicles publ AB,0.00964203019570761,4669,7,16,23,0,3,0
China Automobile Parts Holdings Ltd,0.009081208879109761,4011,5,48,14,0,0,0
Hualing Xingma Automobile (Group) Co Ltd,0.008627238406426636,5826,10,92,26,0,0,0
China Motor Corporation,0.008382512578009973,8444,13,57,58,0,1,0
Dongfeng Motor Group Co. Ltd,0.008107690094101321,6584,9,48,51,0,2,1
Volkswagen AG (ADR),0.007582766557672027,12105,12,11,58,0,0,4
Hindustan Motors Limited,0.007449324009399757,10749,10,37,20,0,1,1
Spartan Motors Inc,0.007161080602409297,4585,8,1,29,0,4,0
"Yulon Motor Co., Ltd.",0.00695867496291497,5282,8,58,19,0,0,0
Tofas Turk Otomobil Fabrikasi A.S.,0.006753413509620671,6573,9,60,3,0,0,0
Aftab Automobiles Ltd,0.00671017310212941,6575,14,89,82,0,0,0
Kandi Technologies Group Inc,0.00646663803737055,7156,8,9,19,0,1,3
"Shenyang Jinbei Automotive Co., Ltd.",0.006289816695521088,4249,8,28,33,0,1,0
Audi AG,0.0062832567322029685,14394,5,22,25,0,0,6
Suzuki Motor Corp,0.006058325251154146,25213,9,96,73,0,3,1
Lifan Industry (group) Co Ltd,0.005330720745103174,4784,6,29,24,0,1,0
Pak Suzuki Motor Company Ltd,0.0052584101582822135,5702,11,38,5,0,0,2
TMT Motor Joint Stock Co,0.005248351795994714,4656,8,40,21,0,0,0
TOYOTA INDUSTRIES CORPORATION,0.005221235124470428,3950,12,24,33,0,0,1
Hwashin Precision Co Ltd,0.005055921001736734,2601,8,24,20,0,0,0
Indomobil Sukses Internasional Tbk PT,0.00493807216144895,2916,5,6,18,0,1,0
Maruti Suzuki India Ltd,0.004850566065949129,18297,11,24,33,0,0,4
Nissan Motor Co Ltd (ADR),0.00472209411738328,7234,5,20,18,0,0,2
Beiqi Foton Motor Company Limited,0.004669666153259517,4007,6,17,31,0,1,0
Kian Shen Corporation,0.004584672298246636,2168,9,16,20,0,0,0
AVTOVAZ OAO,0.0045323380620605,7127,6,45,42,0,0,0
VA Automotive i Hassleholm AB,0.004418979208451978,3967,12,7,37,0,0,1
Brilliance China Automotive Holding Ltd.,0.0040444438527399195,11793,7,50,179,0,1,0
Zhonghang Heibao Co Ltd,0.003980094812429454,3719,8,11,16,0,1,0
Dewan Farooq Motors Ltd.,0.003955912854079901,2757,8,17,15,0,0,0
Arctic Cat Inc,0.003852057810981904,7107,6,0,43,1,0,0
GHANDHARA INDUSTRIES LIMITED,0.0038431962671941176,3140,9,5,67,0,1,0
Aerosun Corporation,0.003474307126195146,3482,7,4,23,0,1,0
Karsan Otomotiv Sanayii Ve Ticaret A.S.,0.0033674533794542105,4643,10,5,86,0,2,0
Force Motors Ltd,0.003276389623433375,6909,11,18,55,0,1,0
CNHTC Jinan Truck Co Ltd,0.0032700685275424187,3304,7,6,26,0,1,0
Sinotruk (Hong Kong) Limited,0.0030526627136040173,9134,11,22,84,0,1,0
"Jiangling Motors Corporation, Ltd.",0.0028201226495208885,13699,6,30,70,0,1,0
Great Wall Motor Co Ltd,0.0025491059864185188,6140,16,13,17,0,1,0
Honda Atlas Cars (Pakistan) Ltd.,0.0024927428205230406,3029,7,16,14,0,0,0
BYD Company Limited,0.0024629750857230095,3701,5,17,16,0,0,0
"Jiangsu Yueda Investment Co., Ltd",0.0022346855454667175,2956,7,13,19,0,0,0
Volkswagen AG,0.0022240670614562,11923,7,15,27,0,0,2
Ghandhara Nissan Ltd.,0.002135936460610549,12797,11,19,187,0,1,0
"HYUNDAI MOBIS CO., LTD.",0.002120199752330609,5480,10,20,47,0,0,0
"NISSAN SHATAI CO., LTD.",0.0019724867141433546,1804,6,7,11,0,0,0
Brilliance China Automotive Hldg. (ADR),0.0016957943632351143,4818,7,12,26,0,0,0
AvtoKrAZ PAT,0.0016613749914567977,5169,7,11,27,0,0,0
Porsche Automobil Holding SE,0.0016085310586448488,5070,7,16,12,0,0,0
Jinxi Axle Company Limited,0.0015638773333408254,3383,8,2,17,0,1,0
"Thai Rung Union Car Public Co., Ltd.",0.0014702108284843276,5912,12,13,34,0,0,0
Sollers PAO,0.0014519717084790064,2732,8,7,14,0,0,0
EXOR SpA,0.0013723123667997667,3095,5,6,8,0,0,0
Eicher Motors Ltd,0.0013722394987113302,6562,12,13,61,0,0,0
Rosenbauer International AG,0.0013091380311537413,6880,5,0,12,0,0,1
CMC Investment Joint Stock Co,0.001236672399244393,4423,6,9,29,0,0,0
TVS Motor Company Limited,0.0011918056926475912,7715,9,17,41,0,0,0
Jardine Cycle & Carriage Ltd,0.0011126883512035397,5222,9,10,46,0,0,0
UMW Holdings Bhd,0.0009476249615383016,3872,7,5,11,0,0,0
Sazgar Engineering Works Ltd,0.0009368603941150524,2308,5,7,2,0,0,0
Shanghai Lianming Machinery Co Ltd,0.0008699426079108683,3621,7,5,17,0,0,0
PACCAR Inc,0.0008337781255034671,5736,6,0,18,0,0,1
A-Jin Industry Co Ltd,0.0008103963308065075,4819,7,6,25,0,0,0
Ford Otomotiv Sanayi AS,0.0008077317030494686,3054,4,5,12,0,0,0
Minth Group Limited,0.0007700310360482404,1123,1,4,2,0,0,0
Atul Auto Ltd,0.0006421150846925973,3218,4,3,6,0,0,0
Morita Holdings Corp,0.0005883356449438958,2836,6,3,32,0,0,0
Zhejiang Noblelift Equipment JS Co Ltd,0.0005181641010274109,3444,4,3,10,0,0,0
Greenkraft Inc,0.00039126840268273867,3167,4,3,6,0,0,0
EDAG Engineering Group AG,0.00031859486217303084,4411,7,3,14,0,0,0
EN3 Co Ltd,0.0002634072816047849,2049,4,2,24,0,0,0
Neftekamskiy avtozavod OAO (P),0.00018639964381327636,2784,9,1,33,0,0,0
SML Isuzu Ltd,0.00015359129627976547,5339,8,2,52,0,0,0
"KAMA CO., LTD.",0.00014316379024914612,3078,6,1,17,0,0,0
"KANEMATSU ENGINEERING CO., LTD.",0.0001369049516507725,3752,6,1,20,0,0,0
Motores Diesel Andinos SA,7.272907789953723e-05,8251,8,2,47,0,0,0
"Linhai Co., Ltd.",7.127752690649465e-05,6080,8,1,30,0,0,0
Zaporiz'kyi Avtomobil'nyi Zavod PAT,6.628301511267869e-05,7157,6,2,117,0,0,0
