name,score,document_length,url_count,alcohol,beer,cider,drinking,spirit,wine
C&C Group Plc,0.8862216433938549,5327,14,32,51,152,5,29,52
Chapel Down Group PLC,0.1743254115362454,5005,8,3,40,8,1,8,140
Marston's PLC,0.15076733194535147,15813,12,8,277,14,13,1,10
African Distillers Ltd,0.14675811275340536,2873,9,7,8,8,0,24,25
Bodegas Bilbainas SA,0.13771519258223835,7733,10,22,5,6,4,32,179
Laurent-Perrier SA,0.13592340096196118,7844,14,34,13,14,0,21,194
Kook Soon Dang Co Ltd,0.1331971151519706,5342,16,31,4,10,2,12,135
Vinedos Emiliana SA,0.11760505174878641,3972,14,58,3,4,1,11,119
Abrau-Durso PAO,0.11539799291644544,6590,15,19,8,7,0,18,211
Majestic Wine PLC,0.09934799068472619,5628,8,8,15,6,2,14,190
Bodegas Riojanas SA,0.07813694542649384,4287,8,10,2,4,0,19,82
"Fuller, Smith & Turner plc",0.06789978626279156,4122,6,2,91,0,2,4,7
Latvijas balzams AS,0.06246503980351112,1736,9,30,0,3,0,1,7
Greene King plc,0.05901507614484067,5428,12,1,130,0,2,6,2
Vina Concha y Toro SA,0.05616803603739573,5295,8,3,3,2,3,6,110
Associated Alcohol and Breweries Ltd,0.052768675080654574,4852,8,130,0,0,0,10,3
13 Jul Plantaze ad Podgorica,0.050390381670597985,3456,7,6,6,0,1,5,76
Ceylon Beverage Holdings PLC,0.042843435838670195,4853,7,16,22,0,1,9,7
Lamdong Foodstuffs JSC,0.042607091406509257,2684,9,4,4,0,2,6,86
Vinzavod AD,0.03745647701095127,3465,10,21,0,0,0,6,122
Badel 1862 dd,0.03536802939941551,3184,7,26,0,0,2,18,57
Zhejiang GuYueLongShan Shaoxing Wine Co.,0.03448772763364166,4225,10,3,1,0,0,7,152
Thang Long Wine JSC,0.03428382845901681,3929,10,16,4,0,1,0,127
Yantai Changyu Pioneer Wine Company Ltd,0.034197855517456945,3900,6,3,0,0,0,5,173
Andrew Peller Ltd.,0.03389595379455662,3072,9,0,0,1,0,4,196
Radico Khaitan Limited,0.030184007016027393,5584,8,19,3,0,2,21,10
Tilaknagar Industries Ltd,0.028862366264103455,4247,9,15,0,0,5,11,3
Ginebra San Miguel Inc,0.02756111953988541,8475,15,42,17,0,1,10,7
Crimson Wine Group Ltd,0.0250976910546024,4646,12,1,0,0,0,3,177
Emperador Inc,0.02451976900133221,5034,9,15,2,0,1,22,6
Vina San Pedro Tarapaca SA,0.02449160586687551,3897,7,5,0,0,2,1,111
Spritzer Bhd,0.02333097170045886,4120,8,3,0,0,22,0,1
J Boutaris & Son Holding S.A.,0.018825000015809286,3499,7,1,15,0,0,0,51
Vranken-Pommery Monopole SA,0.018747172572613074,3906,7,21,3,0,0,5,31
China Tontine Wines Group Limited,0.017125398781185606,3737,8,3,0,0,0,0,122
Rocky Mountain Liquor Inc,0.01697979308298895,1951,6,0,6,0,0,6,6
Young & Co.'s Brewery plc,0.016724480075733444,4808,4,3,18,0,1,2,3
Voda Vrnjci ad Vrnjacka Banja,0.01485988688311875,3330,2,19,3,0,0,3,3
Liquor Stores N.A. Ltd,0.014592435415843614,5025,5,9,6,0,0,9,26
Major Holdings Ltd,0.014521706778018546,3168,7,0,0,0,0,13,37
Punch Taverns plc,0.014414214219164523,2451,3,0,4,0,0,16,0
Les Toques Blanches du Monde SARL,0.014372392239782598,11593,4,0,13,1,0,6,16
Citic Guoan Wine Co Ltd,0.0143360662812255,3266,9,0,0,0,0,4,81
Vina Concha y Toro SA (ADR),0.014333804488024708,6346,8,3,1,0,0,3,68
Pinar Su Sanayi ve Ticaret A.S.,0.012729618133152694,2885,5,26,6,0,0,0,2
Staatl Mineralbrunnen AG,0.012669450892813136,2297,4,15,3,0,0,0,1
Wei Long Grape Wine Co Ltd,0.012625652212142168,3588,9,1,0,0,0,0,131
Vinarska Vizba Tikves AD Skopje,0.012166180911961623,4604,7,13,0,0,0,9,35
Akasha Wira International Tbk PT,0.011076557573159429,3518,6,3,0,0,10,0,0
Moskovskiy kombinat shampan. vin OAO,0.010803932192526228,2417,3,5,5,0,0,1,4
Les Eaux Minerales d'Oulmes SA,0.010752648110892223,5171,4,20,2,1,1,0,3
Advini SA,0.010430130538832622,3377,8,0,0,0,0,0,142
Armeau Brands Inc,0.010424161790935806,19378,6,9,0,0,0,1,224
Sociedad Anonima Vina Santa Rita,0.01008986787600865,5230,8,1,1,0,1,7,24
Alkaline Water Company Inc,0.010088366351094965,4605,10,4,0,0,10,1,2
Booker Group Plc,0.009531926225350519,4109,4,5,3,0,0,4,4
Enterprise Inns plc,0.009343085074249762,4190,3,3,10,0,1,2,2
"Tonghua Grape Wine Co., Ltd",0.00910280972750885,2597,9,0,0,0,0,0,121
KTIMA KOSTAS LAZARIDIS S.A.,0.008014982772067417,3405,7,2,0,0,0,5,28
Shake Shack Inc,0.007852215323432379,8685,7,0,19,0,0,1,16
Baron de Ley SA,0.007762114578032961,2672,8,0,2,0,0,2,57
Dave & Buster's Entertainment Inc,0.007640097774586762,11082,7,39,2,0,1,3,0
China Ouhua Winery Holdings Ltd,0.007286221177913833,3240,6,1,0,0,0,0,51
Nuway Organic Naturals India Ltd,0.006370156246093036,5236,4,5,0,0,4,0,4
Gansu Mogao Industrial Development Co.,0.006361661787633258,3205,8,0,0,0,0,1,49
"KATO SANGYO CO., LTD.",0.006206277110327158,2298,4,9,2,0,0,1,1
"Anhui Golden Seed Winery Co., Ltd.",0.004524406113959256,3119,8,0,0,0,0,0,56
Saigon Industrial Foodstuffs JSC,0.0038096650204464334,6088,5,2,5,0,1,0,3
New Silkroad Culturaltainment Ltd,0.0038018930648731413,3510,6,2,0,0,0,1,25
Buffalo Wild Wings,0.0036581102560328854,2749,4,0,5,0,0,0,6
Bloomin' Brands Inc,0.0035116293342865737,2958,7,0,1,0,0,2,21
Auric Pacific Group Limited,0.0034125665792080775,5312,4,2,1,0,1,1,6
"BJ's Restaurants, Inc.",0.0031362221698199608,4110,6,0,12,0,0,0,0
Kona Grill Inc,0.003109177943431013,2165,2,0,3,0,0,0,3
Bodegas Esmeralda SA,0.0027035090489619705,1851,8,0,0,0,0,0,24
Khanh Hoa Mineral Water JSC,0.0026665925826802428,3067,4,1,3,0,1,0,0
Gulfa Mineral Water & Processing Ind Co.,0.0026088681558950923,3363,2,11,0,0,0,0,1
Cantho Tourist JSC,0.0024594825327884373,5886,2,0,0,0,3,1,1
"The Chefs Warehouse, Inc",0.0019568407297211247,5815,9,0,0,2,0,0,9
Ningxia Western Venture Industrial CoLtd,0.0019176523836307105,4013,5,5,0,0,0,0,7
Dongsuh,0.0019154339308296252,8491,4,1,0,1,0,0,4
Harrisons Holdings Malaysia Bhd,0.0017838743360991903,4820,3,0,2,0,2,0,8
China Foods Limited,0.0017358180822939153,3698,5,0,0,0,0,0,24
Brand New Vintage Limited,0.0016579502706952735,3709,3,0,0,0,0,0,25
Mineralbrunnen Ueberkingen-Teinach AG,0.0015712834274280042,3089,4,3,0,0,2,0,0
Jamnica dd,0.0014662844375605579,2850,1,3,0,0,0,1,1
"ROYAL HOLDINGS CO., LTD.",0.0014588571638057023,4068,6,0,6,0,0,0,0
Eurocash SA,0.0013619598341915375,3546,3,4,2,0,0,0,0
JALUX Inc.,0.0013300592278557084,3060,8,2,0,0,0,0,12
McDonald's Corporation,0.0011722285836734917,62064,10,4,23,0,0,0,1
DAISYO CORPORATION,0.001169441008303471,1812,3,0,0,0,2,1,0
Sonic Corporation,0.0011119135445563128,47003,5,1,16,0,0,3,2
Renuka Holdings Ltd,0.0010965478218138733,5599,2,0,0,0,3,0,0
National Mineral Water Company SAOG,0.0010671180264150296,18814,3,12,0,0,0,0,5
Tri Banyan Tirta Tbk PT,0.0010391480441129483,2657,3,5,0,0,0,0,0
j-Group Holdings Corp,0.0010165074535064468,9906,3,0,2,0,1,1,1
Itochu-Shokuhin Co Ltd,0.0010014369865606664,2805,6,6,0,0,0,0,0
WASGAU Produktions & Handels AG,0.0009852086854762957,4563,4,0,0,0,1,0,3
Herfy Food Services Co,0.0009789858195327025,5202,1,3,0,0,1,0,0
Boston Pizza Royalties Income Fund,0.0009640769355869709,7123,2,0,3,0,0,0,5
"Diamond Dining Co., Ltd.",0.0009494664954666047,5657,4,0,0,0,2,0,4
"YUASA FUNASHOKU CO., LTD.",0.0009084876442850525,2918,4,5,0,0,0,0,0
Good Times Restaurants Inc.,0.0008734280586961289,6008,5,0,5,0,0,0,0
"TOKYO THEATRES COMPANY, INCORPORATED",0.0008603949771927291,6146,1,0,0,0,0,8,0
Telepizza Group SA,0.0008320759247359031,5602,2,1,1,0,0,1,0
Del Frisco's Restaurant Group Inc,0.0008072535201568065,5565,7,1,0,0,0,0,10
Lanson BCC SA,0.0007999311597406269,2814,3,0,0,0,0,0,8
"UMENOHANA CO., LTD.",0.0007565528464806622,1616,1,0,0,0,0,1,1
Spar Group Limited,0.0007506606720061038,6939,3,1,1,0,0,1,1
Metcash Limited,0.0006997424048270717,3850,2,1,0,0,1,0,0
"TEN ALLIED CO., LTD.",0.0006468053479788051,4351,5,5,0,0,0,0,0
"Darden Restaurants, Inc.",0.0005840355143412524,9957,4,1,3,0,0,0,2
Dingyi Group Investment Ltd,0.0005723462208687531,3418,6,0,0,0,0,0,8
Watami Co Ltd,0.0005175209460974926,4522,2,1,0,0,2,0,0
Viet Nam National Generl Exp Imp JSC No1,0.0005060107770281266,5098,2,2,2,0,1,0,0
SpartanNash Co,0.0004411497108609888,5918,1,0,1,0,0,0,3
"HUB CO., LTD.",0.00035037031087216777,3472,1,0,1,0,0,0,1
An-Shin Food Services Co Ltd,0.00032361004879981234,2747,1,0,0,0,1,0,0
Bayn Europe AB,0.00031573490893536726,5003,4,4,0,0,0,0,0
Kisoji Co Ltd,0.00031234872698890733,2632,3,0,0,0,0,0,3
MARCHE CORPORATION,0.00029880671550329456,4292,3,2,1,0,0,0,0
TTFB Co Ltd,0.000293317211174612,4738,1,0,1,0,0,0,1
J Alexanders Holdings Inc,0.0002926538487388418,6324,2,1,1,0,0,0,2
Crystal Rock Holdings Inc,0.00029103909062697586,5030,2,2,0,0,1,0,0
Bucur SA,0.00020536816449435321,3701,2,2,0,0,0,0,1
Rave Restaurant Group Inc,0.00019677917609102564,5141,1,0,1,0,0,0,1
IPAL  S.A.,0.0001954723955646987,3545,1,0,0,0,0,1,0
Tung Lok Restaurants (2000) Ltd.,0.00016919513723450216,4626,3,0,0,0,0,0,3
"Core-Mark Holding Company, Inc.",0.00014867654908920172,3833,3,2,0,0,0,0,1
Schlumberger AG,0.00011580646918594634,11835,1,0,1,0,0,0,1
Grace Kennedy & Co Ltd,9.723106169763455e-05,4370,1,0,1,0,0,0,0
"Tokan Co., Ltd.",9.704896101978424e-05,2536,1,1,0,0,0,0,0
Jammin Java Corp,2.7155625965055116e-05,4486,1,0,0,0,0,0,1
Cosi Inc,2.6438779216906907e-05,6652,1,0,0,0,0,0,1
"Papa John's Int'l, Inc.",1.828993204985911e-05,46296,2,0,0,0,0,2,1
Panera Bread Co,1.7342753306618992e-05,8171,1,0,0,0,0,0,1
