name,score,document_length,url_count,display,led,organic
Onano Industrial Corp,0.601650336225994,3590,7,11,13,8
"Irico Display Devices Co., Ltd.",0.5060566066154347,1999,6,56,7,5
U-Tech Co Ltd,0.32740606186550714,4916,6,11,4,4
Chemtronics Co Ltd,0.24935953562525795,3175,6,5,5,3
Park & OPC Ltd,0.21178903205697613,6821,7,2,7,7
BOE Technology Group Co. Ltd,0.17927990046227427,5363,8,79,12,5
LG Display Co Ltd. (ADR),0.15877573373916629,4795,7,96,30,3
Seven Star Works Co Ltd,0.13682925797441306,5784,7,9,9,4
YMC Co Ltd,0.1118520099395618,6341,14,1,15,5
Daejoo Electronic Materials Co Ltd,0.11090835373534275,2954,5,3,7,2
"ThinTech Materials Technology Co., Ltd.",0.0860348048868174,4434,7,7,3,2
SKC Kolon PI Inc,0.07924889556725008,2491,6,6,4,1
Samjin LND Co Ltd,0.0791100347033287,2674,7,6,35,1
Daxin Materials Corp,0.07073494240624263,2498,7,23,12,1
International Display Solutions Co Ltd,0.06994082313430341,2614,8,58,7,1
Jeng Shiang Precision Ind Co Ltd,0.06501951654795174,8655,11,33,28,3
"Entire Technology Co., Ltd",0.06328406377446753,3161,4,4,16,1
"Star World Technology Co., Ltd.",0.059459162840233636,2549,3,11,2,2
"AMPIRE CO., LTD",0.05647014549084109,4205,8,47,22,1
"Wuhu Token Science Co.,LTD.",0.055334871746968876,2394,6,14,1,1
"Shenzhen Textile (Holdings) Co., Ltd",0.054206951992852165,2678,5,12,2,2
Innolux Corp,0.049489338729748186,4288,9,49,11,1
Litemax Electronics Inc,0.04781610825732995,4276,12,71,45,1
"Tianma Microelectronics Co., Ltd.",0.04496077365451618,4763,8,79,25,1
"Nippon Electric Glass Co., Ltd.",0.04113291522198638,3007,7,15,5,1
Japan Display Inc,0.038599772401817826,6887,13,192,112,1
E Ink Holdings Inc,0.03797871446795375,3914,9,82,11,1
Accupix Inc,0.03697145505312012,10224,9,68,20,2
PLA Co Ltd,0.029120969533196227,2311,2,1,2,1
"GEOMATEC CO., LTD.",0.02805857336449189,4276,7,14,7,1
LG Display Co Ltd,0.027429926165754126,8843,12,508,101,2
"KURAMOTO CO., LTD.",0.013600102703279679,2302,4,2,2,1
Shenzhen Absen Optoelectronic Co Ltd,0.011021614696006312,4607,12,178,244,0
"Taiwan Oasis Technology Co., Ltd.",0.00907243817579943,3139,6,33,92,0
Shenzhen Liantronics Co Ltd,0.008289067677172704,4197,10,142,179,0
Unilumin Group Co Ltd,0.008245978761027627,4450,11,79,138,0
Leyard Optoelectronic Co Ltd,0.0073983986995971454,7836,11,166,211,0
Shenzhen AOTO Electronics Co Ltd,0.006748305919940308,5910,8,138,184,0
"Daktronics, Inc.",0.005783818961056862,5425,11,185,114,0
"Unity Opto Technology Co., Ltd.",0.00513626181254298,3192,5,2,143,0
"LG Innotek Co., Ltd.",0.004895803826003233,1886,3,6,41,0
"Iljin Display Co., Ltd.",0.004168976911132636,1376,8,30,22,0
"Planar Systems, Inc.",0.0038257984231889488,15283,13,275,187,0
Barco NV,0.0036956861906191434,11048,16,190,100,0
Twinwill Optronics Inc,0.003680242932024295,4466,9,6,96,0
Dongxu Optoelectronic Technology Co Ltd,0.0023984559503634024,3082,6,21,23,0
Mustang Industrial Corp,0.002294151275914136,6025,8,4,41,0
Microview Technology Corporation,0.002190174873323729,5472,5,14,35,0
Heran Co Ltd,0.0020859531978389963,5063,10,7,46,0
"FINE TECHNIX CO.,LTD",0.0020841466061606306,1201,3,2,20,0
DID Corporation,0.0020828246944850017,2284,2,3,16,0
Beijing Triolion Scnc & Technlgy Co Ltd,0.002037611098390965,2589,7,23,21,0
Hi-Light Tek Co Ltd,0.0019961393808815286,2073,4,3,17,0
"Display Tech Co., Ltd.",0.001986945089520386,2232,8,78,9,0
Aztech Group Ltd,0.001975021886783284,3499,8,2,63,0
Video Display Corporation,0.001939573690216052,2092,9,121,4,0
IDEC CORPORATION,0.0018689164657166282,4606,8,13,31,0
"Advanced Energy Industries, Inc.",0.0018342479746905867,4382,3,5,31,0
HannStar Display Corp,0.0017882932797204385,2828,12,71,9,0
Darwin Precisions Corp,0.0017806613127489066,4434,10,13,22,0
Hyundai IBT Co Ltd,0.0017776000290458094,3492,11,57,20,0
Vtron Technologies Ltd,0.0017686060672148524,5493,8,52,29,0
Korea Digital Communications Corp,0.0016566779146367711,9158,6,5,33,0
CHI MEI MATERIALS TECHNOLOGY CORPORATION,0.0015932216411251507,2632,7,8,15,0
"MARUWA CO., LTD.",0.001543498924303242,2910,11,0,46,0
AU Optronics Corp,0.0015347522239783635,4414,7,85,14,0
Varitronix International Limited,0.0014995000144345486,2839,7,39,9,0
Zhejiang Crystal Optech Co Ltd,0.0013949198230131157,3419,8,9,14,0
Holitech Technology Co Ltd,0.0013524191226868278,3986,13,190,3,0
"Excel Cell Electronic Co., Ltd.",0.001313808274763673,3558,5,1,32,0
"KH Vatec Co., Ltd.",0.001256519083962242,3319,8,6,13,0
Crucialtec Co Ltd,0.001229954516638676,2481,5,3,10,0
UniPixel Inc,0.0012272591775121567,7420,10,31,23,0
Hansol Technics Co Ltd,0.001222022408029887,3650,5,10,14,0
Forward Electronics Co Ltd,0.0012144396776747586,2144,6,2,21,0
"Microvision, Inc.",0.0011797838754307169,3918,11,33,10,0
Trais Co Ltd,0.0011191399537705204,4259,7,10,14,0
Chung Hwa Picture Tubes LTD.,0.0010973669618834613,5880,10,61,15,0
Shenzhen Everwin Precision Technology Co,0.0010327894771908653,2145,5,3,10,0
PSMC Co Ltd,0.0009453580182766771,2523,3,1,18,0
"NB GQY Vid. & Tel. Joint-Stock Co., Ltd.",0.0008801659930003252,2853,6,15,8,0
Industronics Berhad,0.0008757901065630522,3305,5,17,7,0
YOUNYI Information Communication,0.0008556073558467164,2857,7,13,7,0
Coretronic Corporation,0.0008266826136425346,3403,8,49,5,0
Fujipream Corp,0.0008176539024232609,3549,7,21,6,0
"Data International Co., Ltd",0.0007918335068009863,2701,9,28,4,0
Phoenix Materials Co Ltd,0.0007846160589537541,3407,7,15,7,0
United Radiant Technology Corp.,0.0007616569758361968,1718,6,6,4,0
Truly International Holdings Ltd.,0.0006998878289087949,2677,8,16,5,0
New Era Electronics Co Ltd,0.0006715721337808719,5313,5,14,13,0
NRK Co Ltd,0.0006101752388905414,3326,5,1,10,0
"Fine DNC Co., Ltd.",0.0006017131401679124,4103,6,13,6,0
Asia Vital Components Co Ltd,0.000540700011616763,4017,5,2,14,0
"Giantplus Technology Co., Ltd.",0.0005355003033927883,3771,8,12,5,0
Sintek Photronic Corp.,0.0005318638326197175,2849,8,14,3,0
"Asia Electronic Material Co., Ltd.",0.0005266118931382687,1854,3,4,4,0
Global Lighting Technologies  Inc,0.0004937804227218696,1762,3,5,3,0
JPP Holding Co Ltd,0.0004932500099049471,3275,6,7,5,0
Buwon Precision Sciences Co Ltd,0.0004632663161716938,3397,4,9,4,0
UBright Optronics Corporation,0.0004542639618565939,2800,5,5,4,0
Syncmold Enterprise Corp.,0.0004482101835389642,4163,7,8,4,0
INESA Electron Co Ltd,0.00044266594637564177,4903,7,16,7,0
CDW Holding Limited,0.0004345320725756362,4701,6,4,6,0
"U.I. Display Co., Ltd.",0.00043326030417648455,2966,9,48,2,0
Yeebo (International Holdings) Ltd,0.00042347023969151957,3648,7,9,4,0
Daiwa Associate Holdings Limited,0.0004146202661235958,3281,3,3,4,0
"Arisawa Mfg. Co., Ltd.",0.00041364886225109,3498,5,18,4,0
Inzi Display Co Ltd,0.00041213069988880807,2872,9,67,0,0
"Shenzhen Sed Industry Co., Ltd",0.0003897519595447928,3012,4,1,6,0
EFUN Technology Co Ltd,0.0003876381449661938,2955,3,2,7,0
Ichia Technologies Inc.,0.000361595325731026,4280,5,4,4,0
Liyu Technology Co Ltd,0.00033545303784007384,4139,4,2,13,0
Zhejiang Firstar Panel Technology Co Ltd,0.00030758630781262954,3000,8,9,3,0
Hicel Co Ltd,0.00028611965594256664,755,1,3,1,0
Sampo Corp,0.00028343692866819245,4550,5,4,4,0
GemVax Technology Co Ltd,0.00025568486087791935,2994,7,20,1,0
Jingyue Microwave Intgr Crct Mftc Co Ltd,0.00024688363095727475,2574,1,0,5,0
Finetek Co Ltd (P),0.00023950171574761323,4333,10,19,4,0
Cando Corp,0.00023701968013032398,4004,3,2,5,0
CPT Technology (Group) Co Ltd,0.00023607109020955974,3069,6,22,2,0
Shuz Tung Machinery Industrial Co Ltd,0.00022786616696443318,2097,4,2,4,0
AVIC International Holdings Ltd,0.000221597396563122,2857,5,15,1,0
MultiQ International AB,0.00021933375554487197,1741,4,6,1,0
"Sejin T.S Co., Ltd.",0.00021131324959309896,2824,7,13,1,0
Brightking Holdings Ltd,0.00019373080779971482,2732,4,2,3,0
Powertip Technology Corporation,0.00019088349237106423,2918,7,26,1,0
Tovis Co Ltd,0.00017317852321494876,1352,5,15,0,0
KCE Electronics Public Company Limited,0.00017179840515866603,4453,5,2,6,0
Korea Computer Inc,0.00016936640097513933,2923,5,10,2,0
TacBright Optronics Corp,0.0001691432803403096,2891,7,9,1,0
"IRICO Group Electronics Co., Ltd.",0.0001632613984440048,3187,4,12,2,0
Avatec Co Ltd,0.00016010317038769566,2357,5,8,1,0
Sang-A Frontec Co Ltd,0.000149852489173499,2918,5,9,2,0
Zhen Ding Technology Holding Ltd,0.00014922831719630416,2392,4,5,2,0
"e-Litecom Co., Ltd.",0.0001480349599434736,2504,5,5,1,0
Koyj Co Ltd,0.00014594126629406692,3453,7,9,1,0
Radiant Opto-Electronics Corporation,0.0001385824420007342,3051,4,5,2,0
Lms Co Ltd,0.00013403749516089584,2610,3,4,2,0
"Soaring Technology Co., Ltd.",0.00012831586686051926,3422,7,7,2,0
High-Tek Harness Enterprise Co Ltd,0.00012600095367444207,4388,6,12,1,0
"Taiwan Chi Cheng Enterprise Co.,Ltd",0.00011603783908309119,3111,4,3,2,0
"JMT CO.,Ltd.",0.0001083841017283661,1311,1,1,1,0
General Interface Solution Gis Hldg Ltd,0.0001037608206363576,2768,8,14,0,0
"Shenzhen Laibao Hi-Tech Co., Ltd.",9.715286213013418e-05,3608,6,21,0,0
Taeyang Electronics Co Ltd,9.647770274943759e-05,2904,5,4,1,0
Success Electronics Ltd,8.64610926009009e-05,1894,5,9,0,0
Baotek Industrial Materials Ltd.,8.602496763314524e-05,5158,5,5,2,0
"Shenzhen Zhongheng Huafa Co., Ltd.",8.169587538529258e-05,2020,6,10,0,0
Wizit Co Ltd,7.87894421239632e-05,3411,4,6,2,0
Ningbo WanHao Holdings Co Ltd,7.803200763603793e-05,3348,4,4,1,0
Raygen Co Ltd,7.312456251826663e-05,2237,5,9,0,0
Finetek Co Ltd,7.224592102520675e-05,3829,8,8,2,0
Chia Chang Co Ltd,7.213234383764829e-05,4889,5,4,1,0
Apogee Optocom Co Ltd,5.712831423674306e-05,1299,1,1,1,0
"Fenwal Controls of Japan, Ltd.",5.1800063177498306e-05,1412,3,2,1,0
Shengyi Technology Co Ltd,5.170115724816064e-05,3139,2,1,1,0
S Mac Co Ltd,4.098945056509828e-05,2674,6,6,0,0
ITEQ Corporation,3.544534822800627e-05,1960,1,0,1,0
"Shin Zu Shing Co., Ltd.",3.118758049422962e-05,2160,4,4,0,0
Green Cross Cell Corp,2.3937106367375274e-05,1993,3,3,0,0
