name,score,document_length,url_count,broadband,catv,component,converter,data center,ftth,optoelectronic,sensing,telecom,transceiver,transmitter
Finisar Corporation,0.5712239200540433,7223,13,2,0,58,0,27,0,8,19,3,117,3
Oe Solutions Co  Ltd,0.43743963609467973,4527,11,5,0,0,1,0,0,8,0,14,81,0
Lightron Fiber Optic Devices Inc,0.28131516187585537,4021,7,7,5,9,4,6,9,0,0,6,2,6
APAC Opto Electronics Inc.,0.25574390456398943,2255,9,0,0,18,0,0,0,0,0,5,41,1
Coretek Opto Corporation,0.19404170061602502,2216,7,1,0,2,0,0,0,0,1,3,27,0
Connection Technology Systems Inc,0.18617719758494877,5981,13,7,15,0,113,0,6,0,0,4,7,0
Filtronic Plc,0.17880389996308516,1941,9,44,0,10,0,0,0,0,0,7,9,0
Marvell Technology Group Ltd.,0.16745328194115508,11030,12,13,0,7,0,25,0,0,1,10,30,0
OB Telecom Electronics Co Ltd,0.15099338001002313,2905,8,0,0,0,24,0,0,0,0,51,7,14
NeoPhotonics Corp,0.15088111473364338,2357,7,0,0,17,0,1,0,4,0,7,9,4
IC Plus Corp,0.13086019733661025,3233,10,2,0,2,14,0,0,0,0,20,33,0
PCL Technologies Inc,0.12662247548705005,3887,6,0,0,6,1,0,1,1,0,4,16,0
Hangzhou CNCR-IT Co Ltd,0.12425825410782365,3491,10,0,1,11,7,0,3,0,0,7,5,4
"Silicon Image, Inc.",0.12201797282930618,8421,11,1,0,2,9,9,0,0,0,1,3,34
Axcen Photonics Corp,0.11753225861341311,2153,10,0,0,2,1,0,0,0,0,1,32,0
Screen Service Broadcasting Technologies,0.10398419553255014,2479,8,0,0,1,0,0,0,0,0,8,0,32
Fiberhome Telecommunication Tech.Co.Ltd,0.1011094822637273,3535,8,8,2,0,0,2,1,7,0,74,3,2
ZINWELL CORPORATION,0.08451634905485637,5475,10,16,16,1,34,0,0,0,0,0,0,0
TranSystem Inc.,0.0828705138000311,3530,4,0,0,1,9,0,0,0,0,4,8,5
Broadcom Corporation,0.07280875552666924,14223,14,24,1,19,2,10,0,2,2,19,6,2
"Japan Radio Co., Ltd.",0.062495299183260064,2257,4,1,0,6,3,0,0,3,0,1,4,0
Shunsin Technology Holdings Ltd,0.057736231971871325,3414,6,0,0,3,0,0,0,0,3,0,10,0
Excellence Optoelectronic Inc,0.0513436595877889,4979,9,0,0,17,0,0,0,73,0,1,0,0
Dongxu Optoelectronic Technology Co Ltd,0.04907942145904103,3079,7,0,0,5,0,0,0,57,0,0,0,0
Exar Corporation,0.04767315810820778,3560,8,0,0,6,0,2,0,2,3,7,2,3
Princeton Technology Corporation,0.04596994770202001,5445,8,6,0,2,18,0,0,0,0,0,6,13
Energous Corp,0.04553440742464233,5134,6,0,0,1,2,0,0,0,0,0,0,40
Shenzhen Absen Optoelectronic Co Ltd,0.043328876011126415,4583,12,0,0,4,0,0,0,73,0,3,0,0
Jiangxi Lianchuang Optoelec.Sc&Tech.,0.04040999212307655,3842,6,0,0,14,1,0,0,32,0,3,0,0
Ledman Optoelectronic Co Ltd,0.03921262479260324,4372,9,0,0,19,0,0,0,52,0,4,0,0
Wave Electronics Co Ltd,0.037582716519394745,4729,7,0,0,3,4,0,0,0,0,6,6,0
Parade Technologies Ltd,0.0352678190588204,5803,8,0,0,3,29,1,0,0,0,0,0,17
Advanced Optoelectronic Technology Inc,0.03424743022782048,2535,9,0,0,1,0,0,0,42,0,0,0,0
CTS Corporation,0.030114567901197008,3330,5,1,0,30,0,0,0,4,4,0,1,0
LuxNet Corp,0.029978279692288803,1596,6,0,0,9,1,0,1,0,0,0,1,2
Tonna Electronique SA,0.02997530908289458,3504,9,0,2,0,7,0,0,0,0,20,0,5
"Cirrus Logic, Inc.",0.026634944150671715,12486,14,0,0,25,155,0,0,5,0,1,1,0
Pulse Electronics Corp,0.025427555561526486,3037,7,2,1,25,2,0,0,3,0,19,2,0
AUK Corp,0.025399861843049203,4841,10,0,0,15,0,0,0,12,0,8,8,0
Vicor Corp,0.02518950868238481,38548,14,0,0,63,430,34,0,5,0,17,2,1
"FOCI Fiber Optic Communications, Inc.",0.02406667610061542,2526,8,4,0,10,1,0,2,0,0,2,2,0
Prime Electronics & Satellitics Inc,0.02227964803868115,3139,5,2,2,3,3,0,0,0,0,9,1,0
International Rectifier Corporation,0.021381234415570303,8912,8,0,0,16,26,0,0,2,0,6,3,0
BEIJING HUAHUAN ELECTRONICS CO LTD,0.020721874290559248,2860,8,0,0,1,59,0,0,0,0,2,1,0
Intersil Corp,0.01974871108724182,4993,6,0,0,13,14,0,0,13,0,0,2,0
"Everlight Electronics Co., Ltd.",0.01950519983487815,2988,7,0,0,13,0,0,0,18,0,0,0,2
Sequans Communications SA ADR,0.01898700395671049,9671,8,13,0,0,1,0,0,0,0,1,4,0
Ruby Tech Corporation,0.01752353894425822,5272,11,0,0,1,38,0,0,0,0,4,4,0
Richtek Technology Corp.,0.017443325184717008,7097,9,0,0,12,139,0,0,1,0,1,0,0
Telsys Ltd.,0.017415450497840844,5054,10,0,0,23,3,1,0,0,0,21,1,1
BOTHHAND ENTERPRISE INC.,0.01651600110187009,4518,17,2,0,18,91,0,0,0,0,2,0,0
"Hakuto Co., Ltd.",0.016374501001884194,1549,7,0,0,27,3,0,0,0,2,0,1,0
"New Japan Radio Co., Ltd.",0.01593312383273372,3970,10,1,0,32,12,0,0,12,0,0,0,0
Leyard Optoelectronic Co Ltd,0.015370928155800387,8647,9,0,0,5,1,0,0,35,0,1,0,0
Aishwarya Technologies and Telecom Ltd,0.01450898909210955,4405,9,0,0,3,2,0,0,0,0,99,1,0
"Micropac Industries, Inc.",0.014129112070753055,3812,8,0,0,18,0,0,0,13,0,0,0,1
EZconn Corp,0.01387345893264965,2701,6,1,1,6,0,0,0,0,0,1,2,0
Silicom Ltd.,0.013504274280489744,3181,7,0,0,2,11,14,0,0,0,0,0,0
"Holy Stone Enterprise Co., Ltd.",0.013107892489590173,6065,11,0,0,79,4,0,0,0,0,6,0,5
Gamma Nu Inc,0.01285669858695616,4699,2,0,0,1,4,0,0,0,0,0,4,0
Ace Technologies Corp.,0.012782201552159507,3424,6,1,1,14,0,0,0,0,0,7,1,0
Comintel Corporation Berhad,0.01262491267112034,6082,8,4,0,8,0,1,0,0,0,10,0,2
Gefran S.p.A.,0.012497392815347695,5309,11,0,0,18,8,0,0,0,0,0,0,5
Zhejiang Crystal Optech Co Ltd,0.01241345205790105,3649,7,0,0,13,1,0,0,8,0,4,0,0
"Jochu Technology Co., Ltd.",0.011903464556373687,3029,4,0,0,12,0,1,0,8,0,0,0,0
Power Integrations Inc,0.011500686135558956,4964,11,0,0,29,13,0,0,11,0,0,0,0
Castech Inc,0.010958745816600226,2690,7,1,0,22,1,0,0,3,0,7,0,0
ROHM COMPANY LIMITED,0.010481631783617018,5587,10,0,0,14,7,0,0,1,1,7,0,1
UR Holding SpA,0.010202961389664278,3714,5,0,0,9,10,0,0,1,0,2,2,0
Mro-Tek Limited,0.01015744655973252,3033,7,1,0,0,8,1,0,0,0,11,0,0
Uchi Technologies Bhd,0.009945935014006133,5022,7,0,0,3,0,0,0,10,2,0,0,0
UKC Holdings Corp,0.009835131960592412,2220,6,0,0,13,0,1,0,0,1,4,0,0
Amigo Technology Inc,0.009678971881248173,1895,7,15,0,0,0,0,0,0,0,2,0,0
Dialog Semiconductor PLC,0.009424269342844977,7992,14,0,0,7,26,0,0,0,3,1,0,0
Advanced Wireless Semiconductor Company,0.009321907910699173,4351,4,1,0,5,2,1,0,0,2,3,0,0
"Electronic Systems Technology, Inc.",0.00915894527890444,5007,6,0,0,6,1,0,0,0,0,0,3,0
"Fujian Sunnada Communication Co.,Ltd",0.008483847464450762,1902,4,2,0,0,0,0,0,0,0,6,2,2
Valiant Communications Ltd.,0.008397835869534426,5738,10,0,0,0,54,0,0,0,0,21,0,0
Forward Electronics Co Ltd,0.008307792044620578,3639,7,0,0,16,0,0,0,9,0,3,0,0
SHF Communication Technologies AG,0.007911482162185525,1576,3,3,0,8,1,0,0,0,0,0,0,0
Hitachi Kokusai Electric Inc,0.007854117199523116,1818,4,0,1,0,0,0,0,0,0,0,0,4
"Unity Opto Technology Co., Ltd.",0.007489886631007946,3173,5,1,0,7,0,0,0,2,0,3,0,2
MegaChips Corporation,0.007429303780960548,4207,2,5,0,1,4,0,0,0,0,1,0,0
Jorjin Technologies Inc,0.007416727332503181,2698,8,0,0,10,0,0,0,0,2,0,1,0
Silicon Motion Technology Corp. (ADR),0.006874060939382465,6335,4,0,0,0,0,0,0,0,0,1,4,0
Elite Advanced Laser Corporation,0.006701410065316444,2672,4,0,2,2,0,0,0,6,0,0,0,0
Higher Way Electronic Co Ltd,0.006629150487707286,3068,6,0,0,6,1,0,0,5,0,1,0,0
ACARD Technology Corp.,0.006564961262361512,3935,6,0,0,9,10,0,0,0,0,0,0,1
Hauman Technologies Corp,0.006281043992469157,2478,3,0,0,2,0,0,0,6,0,3,0,0
"Samsung Electro-Mechanics Co., Ltd.",0.005832601762096817,6972,8,1,0,34,4,0,0,1,0,2,0,2
Taiwan Surface Mounting Tech. Corp.,0.005404500167707965,3455,6,0,0,2,1,0,0,7,0,1,0,0
Loop Telecommunication Int'l Inc.,0.005395465371625093,4220,10,0,0,1,2,0,0,0,0,92,0,0
Norsat International Inc (USA),0.005106083212353576,5005,11,2,0,29,14,0,0,0,0,3,0,0
Hind Rectifiers Ltd,0.004985365342336531,2672,9,0,0,0,43,0,0,0,0,2,0,0
Gigastorage Corporation,0.004822076988686628,2309,5,0,0,0,1,0,0,5,0,0,0,0
"Hangzhou Silan Microelectronics Co., Ltd",0.004768669025157814,4672,6,0,0,6,2,0,0,0,0,5,0,4
Shengyi Technology Co Ltd,0.00475088122976184,3126,6,0,0,3,0,0,0,0,0,5,1,0
"Shenzhen O-film Tech Co., Ltd.",0.0044331370322976205,1350,4,0,0,4,0,0,0,3,0,0,0,0
Abico FS Co Ltd,0.004352211647682781,4219,6,0,0,9,2,0,0,5,0,2,0,0
STG International Ltd.,0.004331997187239805,3666,5,0,0,9,6,0,0,1,0,1,0,0
"Para Light Electronics Co., Ltd",0.004245949647528511,5445,5,0,0,9,0,0,0,6,0,1,0,0
"TOPCO Scientific Co., Ltd.",0.004201378479014629,3041,6,0,0,6,0,0,0,5,0,0,0,0
GoerTek Inc.,0.0038966190121990916,3262,6,0,0,30,0,1,0,0,2,0,0,0
Trais Co Ltd,0.0035622701724893394,4261,7,0,0,21,1,0,0,0,0,4,0,1
UniVision Engineering Limited,0.003446207154597594,4736,4,0,0,5,0,0,0,0,0,4,0,2
Dongwoon Anatech Co Ltd,0.003427582673012255,2308,5,0,0,6,5,0,0,0,0,3,0,0
S Connect Co Ltd,0.003417172671443631,3503,5,0,0,4,8,0,0,0,0,1,0,0
Avantel Ltd.,0.003245736082186455,3754,5,0,0,4,0,0,0,0,0,4,0,1
Darfon Electronics Corp,0.0030633967391458616,3005,8,0,0,17,1,0,0,0,1,1,0,0
Sun.King Power Electronics Group Ltd,0.0030430539700039023,4764,8,0,0,24,11,0,0,0,0,1,0,0
Feedback Technology Corp,0.0030378928361462225,5062,6,0,0,5,2,0,0,4,0,2,0,0
"SINBON ELECTRONICS CO., LTD.",0.002896056207760343,3778,6,0,0,11,14,0,0,0,0,0,0,0
NFO Drives AB (publ),0.002763118790883174,2870,4,0,0,12,7,0,0,0,0,2,0,0
"NAGANO JAPAN RADIO CO., LTD.",0.0026917600270911796,2736,4,0,0,10,4,0,0,0,0,5,0,0
Opec Electronics Corp,0.002633498213496604,3674,1,0,0,0,0,0,0,0,1,0,1,0
"Wuhu Token Science Co.,LTD.",0.0025091568238445943,2086,6,0,0,5,0,0,0,2,0,3,0,0
Hansol Technics Co Ltd,0.0024818122583245327,3480,4,0,0,6,3,0,0,1,0,1,0,0
Hycon Technology Corp,0.002454123414472416,3250,9,0,0,11,7,0,0,0,0,0,0,0
OPTO Tech Corporation,0.002239667431680895,4058,6,0,0,20,0,0,0,4,0,0,0,0
Globetronics Technology Berhad,0.0021726868814971293,3630,4,0,0,8,0,0,0,3,0,0,0,0
Radiy AO,0.002160103101776171,4722,2,0,0,8,0,0,0,0,0,2,1,0
"Solitron Devices, Inc.",0.0020740067717757234,4251,11,0,0,15,8,0,0,0,0,0,0,0
Meyer Burger Technology AG,0.0020613285416445706,2635,2,0,0,0,0,0,0,3,0,1,0,0
"LG Innotek Co., Ltd.",0.0020105097752647163,4252,6,0,0,20,5,0,0,1,0,0,0,0
Chaozhou Three-circle Group Co Ltd,0.0020085401716567453,2882,9,0,0,32,0,0,0,2,0,3,0,0
Jih Lin Technology Co Ltd,0.0019871579452905882,3876,4,0,0,7,0,0,0,3,0,0,0,0
Topsil Semiconductor Materials A/S,0.0018501123262187028,4387,6,0,0,9,3,0,0,1,0,1,0,0
"Taiwan Oasis Technology Co., Ltd.",0.0017807173827636721,3566,5,0,0,10,1,0,0,1,0,3,0,0
SFC Energy AG,0.00176868760434634,4445,6,1,0,4,2,0,0,0,0,4,0,0
NIIME i Mikron OAO,0.0017503475629222609,4622,6,0,0,14,3,0,0,0,0,4,0,0
Logah Technology Corp,0.0016635004797639062,3805,6,0,0,1,8,0,0,0,0,0,0,0
Tamagawa Holdings Co Ltd,0.0016478807928287265,1763,4,0,0,4,2,0,0,0,0,3,0,0
YOUNYI Information Communication,0.001528191244440968,2861,6,0,0,10,1,0,0,1,0,2,0,0
Kyland Technology Co Ltd,0.0014776354105786671,3416,8,0,0,0,16,0,0,0,0,2,0,0
"AME, Inc.",0.0014206384389187012,1569,1,0,0,0,4,0,0,0,0,0,0,0
Cicor Technologies Ltd,0.0014146074652875088,3491,5,0,0,5,0,1,0,0,0,2,0,0
Excelpoint Technology Ltd,0.0014099944737586702,3161,5,0,0,14,0,1,0,0,0,0,0,0
"Visual Photonics Epitaxy Co., Ltd",0.0013479786777574755,2733,5,0,0,4,3,0,0,0,0,2,0,0
Daiwa Associate Holdings Limited,0.0012482945425476533,3800,5,0,0,6,1,0,0,0,0,9,0,0
Advantest Corp (ADR),0.0011078183964619,7693,11,0,0,23,2,0,0,0,1,0,0,0
Wuhan Yangtze Communication Industry,0.0010573315536269532,4318,5,0,0,0,0,0,0,3,0,2,0,0
Biemt Co Ltd,0.0010427820172898017,3599,3,2,0,2,0,0,0,0,0,5,0,0
Seronics Co Ltd,0.0009445722059254117,2922,9,0,0,6,2,0,0,0,0,4,0,0
Motech Industries Inc,0.0009161165729960313,2888,3,0,0,1,1,0,0,1,0,0,0,0
Inventec Besta Co Ltd,0.0008768172568132382,3971,3,0,0,3,1,0,0,0,0,5,0,0
"ParkerVision, Inc.",0.0008589964129063573,5517,3,0,0,2,0,0,0,0,0,0,2,1
EFUN Technology Co Ltd,0.0007725228452304407,3659,4,0,0,6,1,0,0,0,0,3,0,0
"Kenly Precision Industrial Co., Ltd.",0.0007509085408101145,3144,2,0,0,9,0,0,0,1,0,0,0,0
INESA Electron Co Ltd,0.0007342485136644888,5038,6,0,0,12,0,1,0,0,0,0,0,0
"TDG Holding  Co., Ltd.",0.0006795622446632142,2979,6,0,0,18,0,0,0,1,0,0,0,0
Seiko Holdings Corp,0.0006738557374578279,6585,8,0,0,13,2,1,0,0,0,0,0,0
LGL Group Inc,0.0006624075090927703,3832,4,1,0,10,0,0,0,0,0,2,0,0
DAISHINKU CORP.,0.0006095794628431705,2150,8,0,0,19,0,0,0,0,0,4,0,0
"Electro Scientific Industries, Inc.",0.00048362886917462767,5220,6,0,0,39,0,0,0,1,0,0,0,0
BenQ Materials Corp,0.00044621034964385087,4220,3,0,0,3,0,0,0,1,0,0,0,0
Advanced Ceramic X Corporation,0.00044481209190753664,3148,3,0,0,4,1,0,0,0,0,2,0,0
"IWATSU ELECTRIC CO., LTD.",0.00042129609665126364,4348,6,0,0,6,0,0,0,0,0,5,0,0
"Excel Cell Electronic Co., Ltd.",0.00039547799584239155,4582,10,0,0,35,0,0,0,1,0,0,0,0
International Standard Resrcs Hldgs Ltd,0.0003796172120839877,3331,8,0,0,20,0,0,0,0,0,3,0,0
Zhejiang East Crystal Electronic Co Ltd,0.0003499780757550842,2384,7,0,0,8,0,0,0,0,0,3,0,0
Avatec Co Ltd,0.0003214350043265048,2355,5,0,0,10,1,0,0,0,0,0,0,0
"Shenzhen Sed Industry Co., Ltd",0.0003128131498477,3012,5,0,0,7,0,0,0,0,0,3,0,0
"AOI ELECTRONICS CO.,LTD.",0.0003071893106675547,2515,5,0,0,5,1,0,0,0,0,0,0,0
Prolink Microsystems Corp,0.00028574884924852535,5294,3,0,0,3,2,0,0,0,0,0,0,0
"PRESCOPE TECHNOLOGIES CO.,LTD",0.0002799005055924933,3530,4,0,0,7,1,0,0,0,0,0,0,0
Micro Base Technology Corp,0.00024876047234627906,4379,3,0,0,4,0,0,0,0,0,3,0,0
Hana Microelectronics Public Co. Ltd.,0.0002452038745311612,2163,2,0,0,2,0,0,0,1,0,0,0,0
"Weltrend Semiconductor, Inc.",0.0001929750468236518,4268,6,0,0,6,1,0,0,0,0,0,0,0
UQM Technologies Inc,0.00018869261004523066,3604,4,0,0,7,1,0,0,0,0,0,0,0
Ichia Technologies Inc.,0.00016101356053873663,3103,6,0,0,16,0,0,0,0,0,2,0,0
"InnoChips Technology Co., Ltd.",0.00012571236144879783,2608,5,0,0,9,0,0,0,0,0,1,0,0
Sunway International Holdings Limited,0.00011027971630544704,2910,3,0,0,5,0,0,0,0,0,1,0,0
Magic Micro Co Ltd,9.716912424769223e-05,4464,12,0,0,11,0,0,0,0,0,2,0,0
JHM Consolidation Berhad,4.537602481412387e-05,3199,5,0,0,18,0,0,0,0,0,0,0,0
D & O Green Technologies Bhd,3.245987263105599e-05,3916,6,0,0,16,0,0,0,0,0,0,0,0
"Shinko Shoji Co., Ltd.",2.6828206731282153e-05,4326,5,0,0,20,0,0,0,0,0,0,0,0
"SATORI ELECTRIC CO., LTD.",2.6554496702195027e-05,3212,6,0,0,15,0,0,0,0,0,0,0,0
Kuroda Electric Co Ltd,1.9409071833600527e-05,2588,4,0,0,8,0,0,0,0,0,0,0,0
Raygen Co Ltd,1.754961020801859e-05,2686,4,0,0,6,0,0,0,0,0,0,0,0
Leaguer Stock Co Ltd,1.7468097786836245e-05,3976,5,0,0,10,0,0,0,0,0,0,0,0
Di-Nikko Engineering Co Ltd,1.6867245081502503e-05,3607,4,0,0,8,0,0,0,0,0,0,0,0
R. H. Technologies Ltd.,1.6028390761708652e-05,2207,4,0,0,5,0,0,0,0,0,0,0,0
Topview Optronics Corp,1.3545426511133321e-05,2403,4,0,0,5,0,0,0,0,0,0,0,0
Shuz Tung Machinery Industrial Co Ltd,1.3528622528688487e-05,2092,2,0,0,5,0,0,0,0,0,0,0,0
Green Cross Cell Corp,1.3324469613826065e-05,1703,3,0,0,4,0,0,0,0,0,0,0,0
Biolog Device Co Ltd,1.2342002547743436e-05,2889,5,0,0,5,0,0,0,0,0,0,0,0
Samjin LND Co Ltd,1.1321967829791255e-05,3384,2,0,0,5,0,0,0,0,0,0,0,0
Okins Electronics Co Ltd,1.012264988483488e-05,1858,3,0,0,3,0,0,0,0,0,0,0,0
Ningbo WanHao Holdings Co Ltd,5.233983822388604e-06,3347,1,0,0,3,0,0,0,0,0,0,0,0
Young Bag Micro Motor Co Ltd,3.6859795358793353e-06,6608,5,0,0,5,0,0,0,0,0,0,0,0
Wafer Works Corp.,7.28353734168294e-07,3327,1,0,0,1,0,0,0,0,0,0,0,0
