name,score,document_length,url_count,accessories,acp,board test,consulting,dc power,dram,flash,foundry,infinity,logic,market,mmw,parametric,power system,radar,reliability test,repair,rf,signal integrity,software,specialty,test,vacuum system
Cube System Inc,0.4631011491181019,3835,11,2,0,0,7,0,0,0,0,0,0,13,0,0,0,0,0,3,16,0,16,0,17,11
PC Systems S.A.,0.2316932302956929,3366,8,0,0,0,6,0,0,2,0,0,0,11,0,0,2,6,0,7,17,0,15,0,15,0
Mentor Graphics Corp,0.2183035677362724,7162,9,2,0,0,7,0,0,0,1,0,8,10,0,2,0,0,0,0,30,6,91,0,35,0
Oricom Inc,0.2180568954164903,7598,15,30,0,0,1,0,0,8,0,0,0,5,0,0,0,2,0,11,4,0,0,0,12,0
Signal Entertainment Group Corp,0.21605846193190795,15141,13,0,0,0,5,0,40,2,0,0,5,52,5,0,0,0,0,0,24,0,8,0,14,0
Power Engineering Consulting JSC 2,0.18337857768172422,4526,9,0,0,0,83,0,1,0,0,0,1,21,0,0,9,0,0,2,5,0,6,0,6,0
Macdonald Dettwiler & Associates Ltd,0.15825912958414584,4575,12,0,0,0,0,0,0,0,0,0,2,21,0,0,1,15,0,0,15,0,5,0,2,0
Creston plc,0.15819681439238842,2849,6,10,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,28,0,4,0,4,0
Wartsila Oyj Abp,0.15692288223857304,15432,10,0,0,0,0,0,0,8,0,0,0,78,0,0,10,7,0,1,37,0,0,0,3,7
PRO DV AG,0.1539142473711064,11651,11,0,4,0,13,2,1,8,0,1,0,25,0,0,0,0,0,6,30,0,13,0,3,0
United Electronics Co Ltd,0.13874749546511744,3152,8,0,0,0,4,0,0,5,0,0,0,19,0,0,0,0,0,14,18,0,12,0,2,0
Macrologic SA,0.1348350652252502,2966,9,0,0,0,5,0,0,1,0,0,67,33,0,0,0,0,0,0,5,0,8,0,9,0
Fujitsu Ltd,0.13396968402167903,19075,20,5,0,0,60,0,0,19,21,4,0,29,0,0,0,0,0,0,72,0,156,0,27,0
Dovre Group Oyj,0.13084900398661706,17714,9,0,1,0,124,0,2,4,2,0,30,146,0,1,2,2,0,2,142,0,127,2,169,0
Image Information Inc.,0.1307152938866733,5182,10,0,0,0,10,2,0,11,0,0,3,24,0,1,0,0,0,0,45,0,26,0,12,0
International Business Machines Corp.,0.12524382938192866,16810,13,0,0,0,28,0,4,11,5,0,3,56,0,0,6,2,0,1,42,0,106,1,20,0
plenum AG,0.12412933928498276,6175,12,6,0,0,17,0,0,4,0,0,0,16,0,0,0,0,0,1,37,0,8,3,4,0
IT Holdings Corporation,0.11622144308064254,7865,10,0,0,0,2,0,2,0,0,0,2,42,0,0,0,0,0,17,14,0,4,17,3,0
IT Competence Group NV,0.11335138520672247,4850,9,0,0,0,14,0,0,1,0,0,2,25,0,0,5,0,0,2,27,0,7,0,11,0
Anite Ltd,0.11000149362211614,3302,6,0,0,0,1,2,0,0,0,0,2,19,0,1,0,1,0,2,20,0,47,0,121,0
AF AB,0.10376075209058193,940,6,1,0,0,3,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,3,0,4,0
Mercuries Data Systems Ltd,0.10169494964068358,3871,9,0,0,0,0,0,8,1,0,0,0,38,0,0,0,0,0,3,6,0,11,0,5,0
Prochem SA,0.0978911845326852,1545,9,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,1,2,0,0,8,6,0
Beijing Cpc Science and Technolgy Co Ltd,0.0977245591338755,1212,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,4,0,0,0,2,0
Otsuka Information Technology Corp.,0.09742327058814365,2475,8,0,0,0,3,0,8,0,0,0,0,13,0,0,0,0,0,0,6,0,22,0,4,0
Tritech Group Limited,0.09696639412452855,8438,11,0,3,0,0,0,0,0,4,0,8,11,0,0,0,0,0,3,12,0,6,2,61,0
Comp SA,0.09688657045572996,4194,9,3,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,6,8,0,5,0,3,0
Smart Information Technology Golbal,0.09421150028236473,13546,9,0,0,0,2,0,10,4,0,2,2,55,0,0,0,2,0,15,97,0,53,0,20,0
CMC Corp,0.09252144836017176,1471,11,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,4,8,0,9,0,3,0
Zuken Inc,0.09240065446538445,6162,11,0,0,0,7,0,1,0,0,0,7,24,0,0,0,2,0,1,22,2,72,0,19,0
Prevas AB,0.09233172517755234,5718,9,0,0,0,14,0,0,0,4,0,2,20,0,0,0,0,1,0,23,1,16,0,57,0
Echelon Corporation,0.08547440844629478,3098,9,4,0,0,3,0,0,1,0,0,0,19,0,0,0,0,0,0,12,0,26,0,14,0
NTT Data Corp,0.08411927195456786,5088,10,0,0,0,13,0,0,0,2,0,3,4,0,0,0,5,0,0,7,0,17,0,9,0
"NARI Technology Development Co., Ltd.",0.08226420591372645,3246,9,0,0,0,9,0,0,1,0,0,0,30,0,0,4,0,0,0,15,0,5,0,6,0
"NeoMedia Technologies, Inc.",0.0815446941424181,4421,7,0,0,0,0,0,1,2,0,0,4,45,0,0,0,0,0,12,8,0,12,0,4,0
Bimobject AB,0.08138049822277144,7076,14,0,0,0,3,0,0,0,0,0,0,71,0,5,0,0,0,0,19,0,12,0,5,0
One-2-One SA,0.07850776844146222,5765,7,3,0,0,1,0,1,2,0,0,1,22,0,0,0,2,0,2,8,0,4,0,5,0
Spriza Inc,0.07808041815986042,4332,10,1,0,0,1,0,0,0,0,0,50,94,0,0,0,0,0,0,6,0,28,0,43,0
Teledyne Technologies Incorporated,0.0738183581870884,5396,7,0,0,0,0,0,0,0,1,0,2,37,0,0,0,3,0,3,18,0,7,5,10,0
VSE Corporation,0.07337086181970434,4030,10,0,0,0,20,0,0,0,0,0,0,18,0,0,0,0,0,9,9,0,3,1,6,0
General Industries PLC,0.07010864471236987,2144,6,0,0,0,0,0,0,2,1,1,1,21,0,0,0,0,0,0,9,0,1,1,2,0
Serma Technologies SA,0.06422317963555417,4786,13,0,0,0,17,0,0,0,0,0,8,18,0,0,0,0,0,4,41,0,4,4,16,0
United Integrated Services Co Ltd,0.06258254753080549,2865,8,0,0,0,3,0,8,0,0,0,0,9,0,0,0,0,0,0,6,0,5,0,2,0
Nexus AG,0.06123938508427841,1861,11,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,1,0,11,9,2,0
MSI Medical SA,0.05904757928856425,3671,8,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,13,0,3,10,15,0
Frontken Corporation Berhad,0.05737488461915181,5561,9,0,0,0,0,0,0,0,0,0,2,48,1,0,0,0,0,8,48,0,0,0,8,0
AGS Corp,0.05580653551504561,2880,12,2,0,0,4,0,0,0,0,0,1,17,0,0,0,0,0,2,6,0,2,1,5,0
Clipper Logistics PLC,0.055606070514571004,3786,13,0,0,0,0,0,0,2,0,0,1,20,0,0,0,0,0,11,12,0,0,0,6,0
"SofTech, Inc.",0.05421498870184159,5075,8,0,0,0,2,0,0,1,0,0,0,35,0,0,0,0,0,2,15,0,23,0,8,2
Gemini Corporation,0.05380124034648159,3100,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,8,10,0,1,0,7,0
Comture Corp,0.05245847325451283,4691,14,0,0,0,6,0,0,2,3,0,1,5,0,0,0,0,0,2,23,0,39,0,5,0
DKSH Holdings Malaysia Bhd,0.049183855887895145,8693,14,1,0,0,0,0,0,0,0,0,1,158,0,0,0,0,0,6,40,0,1,7,8,0
Bechtle AG,0.048906764955663026,3709,11,0,0,0,7,0,0,0,0,0,1,14,0,0,0,0,0,5,13,0,24,0,6,0
"Exponent, Inc.",0.04795070064426881,5709,14,0,0,0,30,0,0,6,0,0,14,35,0,0,0,0,0,2,16,0,2,1,5,0
BD Multimedia SA,0.047600177993734276,3841,9,0,2,0,4,0,0,0,0,0,0,37,0,0,0,0,0,0,17,0,9,0,13,0
Valtech SA,0.047273087222024494,5497,12,0,0,0,5,0,0,1,0,0,1,55,0,0,0,0,0,0,14,0,1,9,21,0
CENIT AG,0.0463878170800492,4747,12,0,0,0,33,0,0,0,0,0,5,9,0,1,0,0,0,0,31,0,73,0,7,0
Song Da Consulting JSC,0.045059974770251775,4658,9,0,1,0,33,0,0,0,0,0,6,24,0,0,0,0,0,1,9,0,8,0,7,0
Pinnacle Technology Group PLC,0.04466264225289733,2924,10,0,0,0,2,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,4,7,20,0
Mistras Group Inc,0.04375157178376443,4161,10,4,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,1,5,0,36,0,28,0
TSS Inc,0.04320535977678047,3781,12,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,5,6,0,2,0,13,0
Cartesian Inc,0.04187272090853397,3376,12,0,0,0,0,0,0,3,0,2,5,22,0,0,0,0,0,0,6,0,0,0,6,0
WS Atkins PLC,0.04170239361287839,5113,9,0,0,0,6,0,0,0,0,0,29,24,0,0,0,0,0,1,6,0,7,0,8,0
K WAY INFORMATION CORPORATION,0.04142817180409598,4073,8,0,0,0,0,0,8,0,0,0,0,49,0,0,0,0,0,0,4,0,35,0,2,0
Oakton Limited,0.04071532695435615,6226,10,3,0,0,2,0,0,1,0,0,1,38,0,0,0,0,0,0,6,0,12,2,56,0
Leidos Holdings Inc,0.03961518144614222,12110,10,0,0,1,7,0,0,8,2,0,2,67,0,0,0,0,0,0,77,0,23,1,10,0
Nippon Office Systems Limited,0.038372123161816096,2233,7,0,0,0,4,0,0,1,0,0,0,11,0,0,0,0,0,4,3,0,11,0,2,0
Beng Kuang Marine Limited,0.036980452884615794,2825,9,0,0,0,0,0,0,0,0,0,2,30,0,0,0,0,0,7,4,0,0,0,9,0
SOFTBANK TECHNOLOGY CORP.,0.0360261749229268,5998,7,0,0,0,9,0,3,0,2,0,0,45,0,0,0,0,0,0,9,0,12,0,8,0
Nnit A/S,0.035183393198835226,5696,10,0,0,0,4,0,2,0,0,0,0,15,0,0,0,0,0,0,4,0,19,6,7,0
Unisys Corporation,0.03487102922688157,10334,12,0,0,0,24,0,0,0,2,0,1,34,0,0,0,4,0,0,9,0,59,0,25,0
"Beijing Teamsun Technology Co., Ltd.",0.034556378263452495,3565,11,0,1,0,16,0,0,1,0,0,1,43,0,0,0,0,0,0,16,0,21,0,3,0
DGC One AB,0.034023894796781855,5768,12,0,0,0,2,0,0,1,0,0,1,52,1,0,0,1,0,0,14,0,5,0,10,0
DKSH Holding AG,0.033998035033101615,4845,10,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,2,21,0,0,10,5,0
S Net Systems Inc.,0.03359885696566856,3344,7,0,0,0,7,0,0,0,0,0,0,30,0,0,0,0,0,4,4,0,8,0,2,0
Showa System Engineering Corp,0.03207444537622122,2977,15,1,0,0,5,0,0,1,0,0,1,10,0,0,0,0,0,1,5,0,19,0,8,0
Yehey! Corp,0.03202852408202062,3333,8,0,0,0,0,0,0,1,0,0,1,14,0,0,0,0,0,4,8,0,3,0,2,0
Adways Inc,0.031992707520547344,2444,8,0,0,0,0,0,0,0,0,1,1,40,0,0,0,0,0,0,11,0,5,2,2,0
AG dd,0.03182878668284976,5730,6,0,0,0,3,0,0,0,0,0,6,13,0,0,0,0,0,2,26,0,17,1,10,0
Scangroup Limited,0.031067750645481722,3929,11,0,0,0,2,0,0,0,0,0,0,64,0,0,0,0,0,0,13,0,0,9,9,0
CCR Logistics Systems AG,0.031063469296648164,3404,9,0,0,0,7,0,0,2,0,0,2,26,0,0,0,0,0,3,13,0,28,0,6,0
Atos SE,0.030865901004447735,8122,12,1,0,0,60,0,0,0,2,0,2,20,0,0,0,0,0,0,43,0,22,0,17,0
Estore Corp,0.030050012051752128,2817,10,2,0,0,0,0,0,1,0,0,0,27,0,0,0,0,0,2,2,0,3,0,1,0
Beijing V-simtone Technology JSC Ltd,0.029987976107231928,349247,6,1,6,0,39,1,44,32,3,4,211,301,1,0,2,2,0,4,521,0,263,4,473,0
Huron Consulting Group,0.029896482037887914,9091,14,0,0,0,322,0,0,0,0,0,0,14,0,0,0,0,0,0,19,0,21,0,12,0
TECHMATRIX CORPORATION,0.029883414706779885,5880,9,0,0,0,8,0,0,0,0,0,6,41,0,0,0,0,0,3,23,0,30,0,42,0
Ecosciences Inc,0.029228325198073217,4939,10,0,0,0,1,0,0,1,0,0,22,66,0,0,0,0,0,1,4,0,0,0,5,0
Icraft Co Ltd,0.029199492962058725,2472,12,0,0,0,9,0,0,0,0,1,0,19,0,0,0,0,0,0,14,0,3,0,4,0
Tihama Advert. Public Relat. & Markting,0.029076342029061453,4702,7,0,0,0,1,0,0,0,0,0,0,49,0,0,0,0,0,7,11,0,2,0,1,0
Himacs Ltd,0.028705139297430238,1876,9,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,2,40,0,2,1,8,0
Progressive Green Solutions Inc,0.028594191192185002,2875,9,0,0,0,0,0,0,1,0,0,0,27,0,0,0,0,0,5,4,0,0,0,3,0
Weborama SA,0.028269143583231748,5637,13,0,0,0,1,0,0,6,0,0,4,46,0,0,0,2,0,0,9,0,3,0,7,0
Nexeya SA,0.02772014095158661,5112,12,0,0,0,1,0,0,0,0,0,8,33,0,0,0,1,0,1,4,0,5,0,62,0
Booz Allen Hamilton Holding Corporation,0.025903411519046435,20692,19,0,0,0,150,0,1,0,2,0,0,80,0,0,0,0,0,1,42,0,29,3,17,0
United Inc,0.025673582497655403,4801,14,1,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,6,0,1,3,5,0
Consort NT SA,0.02566875231172437,5818,11,0,0,0,13,0,0,1,0,0,4,88,1,0,0,0,0,0,16,0,4,0,4,0
Computer Sciences Corporation,0.025414266353744292,5551,10,0,0,0,45,0,0,0,2,0,0,23,0,0,0,0,0,0,11,0,32,0,6,0
Altran Technologies SA,0.025370773567553642,7725,13,0,0,0,36,0,2,2,0,0,6,35,0,0,0,0,0,0,18,0,36,1,23,0
Management Consulting Group PLC,0.02534025340767911,3074,6,0,0,0,90,0,1,0,0,0,0,30,0,0,0,0,0,0,17,0,1,0,2,0
Vision IT Group SA,0.02516713798236981,2867,7,0,0,0,1,0,0,0,0,0,2,23,0,0,0,2,0,0,21,0,2,0,24,0
Penna Consulting plc,0.025036452049697823,4915,9,0,0,0,105,0,0,1,0,0,0,49,0,0,0,0,0,0,11,0,0,1,6,0
Beijing Boer Communication Tech Co Ltd,0.02470348877963587,4877,9,0,0,0,1,1,0,0,0,0,2,12,0,0,2,0,0,0,1,0,3,0,5,0
Datatec Ltd.,0.024459370920907345,5124,12,0,0,0,17,0,0,0,0,0,47,39,0,0,0,0,0,0,2,0,0,0,2,0
Digital China Information Service Co Ltd,0.023852035204125953,3978,9,0,0,0,11,0,0,1,0,1,0,49,0,0,0,0,0,0,13,0,20,0,9,0
NV5 Global Inc,0.023720153604363556,5884,10,0,0,0,37,0,0,0,0,0,1,52,0,0,0,2,0,0,17,0,0,1,20,0
Trenders Inc,0.023635473668583738,8423,12,1,0,0,4,0,0,1,0,1,0,35,0,0,0,0,0,0,19,0,8,0,16,0
Alten SA,0.023566818101750046,8155,18,0,0,0,44,0,0,0,0,0,25,39,0,0,0,0,0,2,33,0,6,0,9,0
Infrastructure Developments Corp,0.022975477723131042,2802,7,0,0,0,0,0,0,1,0,0,0,27,0,0,1,0,0,1,10,0,0,0,5,0
MFEC Public Company Limited,0.02269782518371853,4461,9,0,0,0,8,0,0,0,0,0,5,27,0,0,1,0,0,0,9,0,14,0,5,0
Creative Realities Inc,0.022619122214720375,8118,9,0,0,0,4,0,2,1,0,0,1,60,0,0,0,0,0,1,24,0,15,1,12,0
CH2M HILL Companies Ltd,0.022215438580400943,10541,13,0,0,0,24,0,0,0,0,0,1,39,0,0,0,0,0,4,17,0,7,1,13,0
Datalink Corporation,0.02155434316380357,4479,12,0,0,0,7,0,0,15,0,0,0,20,0,0,0,0,0,0,12,0,3,0,11,0
CCID Consulting Company Limited,0.021341347779743662,1740,7,0,0,0,53,0,0,1,0,0,0,35,0,0,0,0,0,0,11,0,0,0,1,0
Freelance.com SA,0.020980695293764496,7815,10,0,0,0,2,0,0,5,0,0,2,81,0,0,0,0,0,3,11,0,30,0,25,0
"AUN CONSULTING, Inc.",0.020923243090041975,5431,13,0,0,0,100,0,0,0,0,0,0,109,0,0,1,0,0,0,5,0,1,0,2,0
Science Applications International Corp,0.020775359292844894,12913,13,0,0,0,3,0,0,1,0,0,6,13,0,0,0,2,0,1,39,0,15,0,28,0
"JAPAN THIRD PARTY CO., LTD.",0.020754253896583273,2387,8,0,0,0,2,0,0,0,0,0,2,19,0,0,0,0,0,3,1,0,20,0,10,0
Nordkom AB,0.020746873360266926,2825,7,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,1,17,0,25,1,7,0
Ausy,0.020570265488785527,4221,10,0,0,0,1,0,1,0,0,0,4,10,0,0,0,0,0,0,9,0,6,1,37,0
Avanceon Ltd,0.02018759556013115,3991,9,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,15,0,5,4,8,0
Piped Bits Co Ltd,0.01991612101123523,7306,14,1,0,0,0,0,0,0,2,0,0,37,0,0,0,0,0,0,17,0,6,0,10,0
CWORKS Systems Berhad,0.01987400747967061,4115,10,0,0,0,3,0,0,0,0,0,1,31,0,0,0,0,0,3,2,0,33,0,18,0
Seremban Engineering Bhd,0.018965457822847902,3456,8,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,3,7,0,0,0,12,0
Sopra Steria Group,0.018836548890724718,5273,9,0,0,0,59,0,0,0,0,0,2,40,0,0,0,0,0,1,17,0,80,0,16,0
Beyondsoft Corp,0.018803396785906784,3939,12,0,0,0,24,0,0,1,0,0,0,21,0,0,0,0,0,1,14,0,14,0,24,0
Medical Columbus AG,0.018743686089112664,2775,9,0,0,0,0,0,0,0,0,0,2,39,0,0,0,0,0,0,2,0,3,3,7,0
Microdata SARL,0.018698472875111328,4846,8,0,0,0,3,0,0,0,0,0,2,21,0,0,1,0,0,0,8,0,13,0,3,0
Baozun Inc (ADR),0.018620762049235736,4711,10,0,0,0,1,0,0,1,0,0,2,62,0,0,0,2,0,0,20,0,0,0,4,0
Train Travel Holdings Inc,0.018513685290521442,5755,10,0,0,0,12,0,0,0,0,0,0,67,0,0,0,0,0,4,1,0,1,0,4,0
Omnicom Group Inc.,0.01848625474001378,11642,12,0,0,0,2,0,0,0,0,0,0,137,0,0,0,0,0,0,52,0,5,10,5,0
KPS AG,0.018421861507376572,5804,9,0,0,0,51,0,0,0,0,1,0,48,0,0,0,0,0,0,8,0,5,0,5,0
Tianjin Keyvia Electric Co Ltd,0.018406578454187035,2947,7,0,0,0,2,0,0,1,0,0,0,44,0,0,1,0,0,0,9,0,1,0,6,0
Power of the Dream Ventures Inc,0.01817015012304107,3436,7,0,0,0,0,0,0,1,0,0,5,50,0,0,0,0,0,0,21,0,4,1,8,0
ICF International Inc,0.018131763889231187,4213,12,0,0,0,35,0,0,0,1,0,0,36,0,0,0,0,0,0,18,0,3,0,1,0
Groupon Inc,0.0180568917252382,10416,9,0,0,0,3,0,0,12,2,0,0,57,0,0,0,0,0,0,10,0,18,0,9,0
BEKO HOLDING AG,0.017970077041969335,3168,9,0,1,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,10,0,5,0,2,0
Engility Holdings Inc,0.017732942994459475,5952,13,0,0,0,14,0,0,0,0,0,3,30,0,0,0,1,0,0,40,0,14,0,12,0
Eco-Shift Power Corp,0.017664459034897384,3179,9,0,0,0,2,0,0,0,0,0,1,53,0,0,0,0,0,0,4,0,2,4,2,0
Brooker Group PCL,0.017283634844700503,4489,10,0,0,0,18,0,0,0,0,0,0,41,0,0,0,1,0,1,13,0,1,0,3,0
Beijing Zhonghaijiyuan Dgtl Tech Dvp Co,0.01724966250000352,425,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0
Borneo Industrial Fishery Corp Inc,0.0170647726281496,13241,11,0,0,0,6,0,2,3,0,0,8,55,0,0,0,0,0,0,36,0,7,0,3,0
Eurocon Consulting AB,0.017056081444876827,2907,9,0,0,0,50,0,0,0,0,0,0,16,0,0,0,0,0,0,9,0,9,0,3,0
Edgewater Technology Inc.,0.016991159130880954,4031,11,0,0,0,43,0,0,0,0,0,1,17,0,0,0,0,0,0,34,0,8,1,1,0
Summit Alliance Port Ltd,0.016924748820248428,3985,7,0,0,0,0,0,0,0,1,0,0,54,0,0,0,0,0,1,5,0,0,0,13,0
"Willdan Group, Inc.",0.016823043035164954,4616,6,0,0,0,22,0,0,0,0,0,0,15,0,0,1,0,0,0,18,0,6,0,1,0
Abakan Inc,0.016547435252718897,4414,7,0,0,0,1,0,1,0,0,0,0,52,0,0,0,0,0,1,7,0,0,2,7,0
Clearstar Inc,0.01624840438269577,2550,11,0,0,0,2,0,2,0,0,0,1,12,0,0,0,0,0,0,5,0,5,0,18,0
Groupe Open S.A.,0.016185194357047274,2974,8,0,0,0,19,0,0,1,0,0,0,28,0,0,0,0,0,1,12,0,1,0,6,0
ICT Automatisering NV,0.016066214596966014,8147,11,0,0,0,0,0,0,0,0,0,21,48,0,0,0,0,0,0,12,0,44,1,19,0
Advance Information Marketing Berhad,0.015934817339730564,3445,8,0,1,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,4,0,5,0,4,0
"TANABE MANAGEMENT CONSULTING CO., LTD.",0.015923792725382847,2584,7,0,0,0,75,0,0,0,0,0,0,33,0,0,0,0,0,0,10,0,0,0,1,0
Bamboo Capital JSC,0.015783634924213828,4956,12,0,0,0,13,0,2,0,0,0,0,35,0,0,0,0,0,1,4,0,2,0,10,0
Petrovietnam Power Engineering Con JSC,0.015658275360155762,5740,10,0,0,0,19,0,0,0,0,0,2,27,0,0,0,0,0,4,2,0,0,0,5,0
Lycos Internet Ltd,0.01563417878083428,6104,12,0,0,0,0,0,3,1,0,0,0,60,0,0,0,0,0,0,14,0,12,0,15,0
Experience Art and Design Inc,0.015629447992792853,3677,10,0,0,0,0,0,0,1,1,0,1,39,0,0,0,0,0,0,11,0,0,1,2,0
A.L.D. Advanced Logistics Developments,0.015343308053154538,5101,13,0,0,0,10,0,0,1,0,0,1,11,0,0,0,0,0,0,14,0,172,0,38,0
United Group For Publishing Adv Mktng,0.015334167571813166,5613,8,0,0,0,1,0,0,2,0,0,0,38,0,0,0,0,0,1,11,0,15,2,6,0
Bureau Veritas SA,0.015202301091891142,10203,13,0,0,0,25,0,0,0,0,0,0,55,0,0,0,0,1,0,31,0,0,0,94,0
Merge Healthcare Inc.,0.015054001809548296,8267,11,0,0,0,17,0,1,0,0,0,4,22,0,0,0,0,0,0,22,0,24,3,29,0
"Quality Systems, Inc.",0.014917969344109834,7841,13,0,0,0,18,0,0,0,0,0,1,33,0,0,0,0,0,1,21,0,44,2,23,0
"B Green Innovations, Inc.",0.014872337355802892,6218,8,1,0,0,0,0,1,0,0,0,0,55,0,0,0,0,0,1,13,0,2,0,13,0
Sino Payments Inc,0.014761519197193087,9167,10,0,0,0,5,0,0,3,0,0,0,114,0,0,0,0,0,2,14,0,35,2,5,0
Business & Decision SA,0.014717913389131263,6175,17,0,0,0,53,0,0,1,0,0,3,46,0,0,0,0,0,0,17,0,6,0,9,0
Yamada Consulting Group Co Ltd,0.014705510254572549,3637,9,0,0,0,70,0,0,0,0,0,0,46,0,0,0,0,0,0,9,0,0,0,3,0
"LD Holdings, Inc.",0.014610626381017844,5413,8,0,0,0,6,0,0,0,0,0,0,51,0,0,0,0,0,0,10,0,39,3,2,0
Abric Berhad,0.014573920157004379,6680,9,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,23,0,2,1,6,0
Actua Corp,0.01430393379727124,8117,12,0,0,0,4,0,1,1,0,0,8,78,0,0,0,0,0,0,8,0,15,0,11,0
PROCAD SA,0.014270541446281617,2188,9,0,0,0,2,0,0,0,0,0,1,22,0,0,0,0,0,1,2,0,23,0,7,0
Kalanit Carmon Services Ltd.,0.014131256027051283,3298,9,0,0,0,4,0,0,1,0,0,0,47,0,0,0,0,0,0,12,0,42,1,6,0
Funai Soken Holdings Inc,0.014127089708104716,3963,10,0,0,0,39,0,1,0,0,0,0,64,0,0,0,0,0,0,15,0,0,0,5,0
Mediaflag Inc,0.013883201214627468,5442,13,1,0,0,0,0,0,1,0,0,2,37,0,0,0,0,0,0,3,0,4,0,3,0
Sinodata Co Ltd,0.01382599771889154,2178,7,0,0,0,5,0,0,1,0,0,0,20,0,0,0,0,0,1,6,0,9,0,1,0
Multiconsult ASA,0.013709666725574717,2862,10,0,0,0,15,0,1,0,0,0,0,27,0,0,0,0,0,0,1,0,1,0,9,0
Verint Systems Inc.,0.013518374024213627,10130,12,0,0,0,3,0,0,0,0,0,1,28,0,0,2,0,0,0,70,0,56,0,8,0
Ramco Systems Ltd,0.013317069425139187,6605,12,0,0,0,3,0,0,0,0,0,3,44,0,0,0,0,0,2,16,0,49,0,10,0
K2 Internet SA,0.01325557628384901,5461,10,0,0,0,5,0,0,1,0,0,3,80,0,0,0,0,0,1,8,0,3,0,7,0
Soellingen Advisory Group Inc,0.013238938074772775,2929,6,0,0,0,20,0,0,1,0,0,0,50,0,0,0,0,0,0,4,0,0,1,4,0
Wison Engineering Services Co Ltd,0.01302813542859862,6295,12,0,0,0,10,0,0,1,1,0,6,11,0,0,0,0,0,0,4,0,4,0,0,0
"Navigant Consulting, Inc.",0.013002559263886387,3092,9,0,0,0,31,0,0,0,0,0,1,82,0,0,0,0,0,0,15,0,0,1,4,0
Diadrom Holding AB,0.012912940912385783,2840,8,0,0,0,6,0,0,0,0,0,0,22,0,0,0,0,0,1,6,0,18,0,6,0
Power Engineering Consulting JSC 3,0.012849722960962548,2444,7,0,0,0,29,0,0,0,0,0,2,15,0,0,0,0,0,1,4,0,0,0,2,0
Samsung SDS Co Ltd,0.012703740173498006,5909,13,0,0,0,17,0,0,0,0,0,4,43,0,0,0,0,0,0,17,0,4,1,9,0
