name,score,document_length,url_count,cleaning product,health drink,health food,health supplement,skin care,supplement
Real Nutriceutical Group Ltd,0.7857963025466728,2538,8,0,10,5,0,0,25
Vitaco Holdings Ltd,0.28255826897722336,3982,12,0,0,15,4,0,21
Lescarden Inc.,0.2150455599514889,5055,9,0,0,1,0,25,20
Vitality Products Inc,0.2051180380244022,6656,13,0,0,21,6,0,19
Wai Yuen Tong Medicine Holdings Limited,0.17385993374499242,6748,12,0,0,17,1,3,5
Nanjing Sinolife United Co Ltd,0.171890635814758,3414,8,0,0,15,0,2,15
Industri Jamu dan Farmasi Sd Mncl Tbk PT,0.15897093992861253,4616,10,0,5,0,0,2,6
TCI Co Ltd,0.1509045334675317,2327,8,0,0,5,2,1,6
Strides Shasun Ltd,0.11291437199809609,5988,9,0,1,1,1,7,17
Bioalpha Holdings Bhd,0.10325501731018469,3993,8,0,0,0,17,0,1
Glory Biotech Co Ltd,0.09455228723554036,1993,7,0,0,7,0,0,1
"Daehan New Pharm Co., Ltd.",0.08872934947600222,3359,9,0,0,1,1,4,4
"Imagenetix, Inc.",0.08616423031819956,3441,9,0,0,0,1,6,12
RM Group Holdings Ltd,0.08474065585656959,3709,9,0,0,2,8,0,11
CYANOTECH CORP,0.0817465641092497,2512,9,0,0,5,0,0,29
GNC Holdings Inc,0.07181353179859604,8402,13,1,0,4,0,0,51
Wooridul Pharmaceutical Ltd,0.07104383837568862,4347,9,0,0,7,0,0,5
Themis Medicare Ltd,0.06342514171572719,5529,10,0,0,1,1,4,11
Tien Liang Biotech Co Ltd,0.05903865358426259,4824,10,2,0,7,0,0,0
NatureWise Biotech & Medicals Corp,0.057139537289042704,4908,9,0,0,4,1,0,6
Syngen Biotech Co Ltd,0.04741148657076829,3945,10,0,0,3,2,0,10
Kalbe Farma Tbk PT,0.04731349270081165,2943,8,0,1,0,0,1,5
Elder Pharmaceuticals Ltd,0.04572632350835732,10165,10,0,0,1,1,6,19
"USANA Health Sciences, Inc.",0.04373594234707202,6333,12,0,0,1,1,3,37
Kyung Nam Pharm Co Ltd,0.040199726523819534,6196,10,0,0,5,1,0,1
"Ildong Pharmaceutical Co., Ltd.",0.036180020601800145,4218,10,0,0,9,0,0,0
Beximco Pharmaceuticals Limited,0.036129831876928684,9688,9,0,0,0,0,9,18
"Korean Drug Co., Ltd.",0.03311835946685745,1718,9,0,0,4,0,0,0
Mega Lifesciences Public Co Ltd,0.032835478323723494,3867,12,0,0,2,2,1,13
F D C Ltd,0.03159765735706738,8992,10,0,0,1,1,4,12
Jerusalem Pharmaceuticals Co Ltd,0.030993218424037784,3506,11,0,0,0,0,4,3
China YCT International Group Inc.,0.027002226589330224,5178,8,0,0,1,2,2,9
Nutritional Holdings Ltd,0.025803024361751397,5002,15,1,0,0,0,0,9
"SHAKLEE GLOBAL GROUP,INC.",0.024016367883855097,3087,8,0,0,3,0,2,2
Croda International Plc,0.020844890361099867,4365,12,0,0,0,0,3,4
DaehanPharmaceutical,0.02083113150459666,4141,12,0,0,0,1,2,6
MusclePharm Corp,0.019773437169346233,6648,12,0,0,0,0,3,32
"Shanghai Jiaoda Onlly Co., Ltd",0.01953585512990523,3570,9,0,0,2,1,0,5
Enzymotec Ltd,0.019454344823790104,7841,12,1,0,0,0,0,24
Vita Life Sciences Limited,0.019096657900223038,1974,8,0,0,2,0,0,7
GlaxoSmithKline Pakistan Limited,0.019064807918398114,4287,12,0,0,1,0,2,4
Shanxi C&Y Pharmaceutical Group Co Ltd,0.018763767561909037,3109,9,0,0,4,0,0,0
Rui Kang Pharmaceutical Group Invest Ltd,0.017077888255034042,3536,9,0,0,0,5,0,0
Zeria Pharmaceutical Co Ltd,0.01641489184470889,2860,12,0,0,3,0,0,2
Alta Natural Herbs & Supplements Ltd.,0.015565366786967277,3104,9,0,0,0,0,0,78
CTC Bio Incorporation,0.01354622211281306,2462,9,0,0,1,0,0,6
Daewon Pharmaceutical Co Ltd,0.012751809967987452,2789,10,0,0,2,0,0,3
MedFirst Healthcare Services lnc,0.010384474315548668,2364,8,0,0,1,0,0,4
Celestial Biolabs Limited,0.009754126261805194,4089,7,0,1,0,0,0,0
ImmuDyne Inc,0.009078511353557778,4425,9,0,0,0,0,1,18
"Reliv International, Inc",0.00903716326259293,2066,9,0,0,0,0,0,40
Tempo Scan Pacific Tbk PT,0.008467678109982642,2636,7,0,0,0,2,0,5
Sanofi-Aventis Pakistan Limited,0.007800939784915395,11439,13,0,0,0,5,0,0
Chromadex Corp,0.007175935685141956,4145,11,0,0,0,0,2,12
Darya-Varia Laboratoria Tbk PT,0.006779861634984223,4097,13,0,0,0,1,0,8
Sagittarius Life Science Corp,0.0066773772633000085,4442,11,0,0,0,0,1,7
Jiangzhong Pharmaceutical Co Ltd,0.00595004167994762,3277,8,0,0,2,0,0,1
Amarillo Biosciences Inc,0.005909815273528792,4880,12,0,0,0,0,1,5
Abbott Laboratories Pakistan Ltd.,0.00538756079158186,5512,10,0,0,0,0,2,7
Novartis India Limited,0.004847489549545772,9500,10,0,0,0,0,2,12
"Mannatech, Inc.",0.00480824677301134,9288,12,0,0,0,0,0,48
"Daito Pharmaceutical Co.,Ltd.",0.00441157137425409,1336,9,0,0,1,0,0,0
Nattopharma ASA,0.004290003125962058,5135,12,0,0,0,0,0,39
Biofarm SA,0.00417871619678498,3006,10,0,0,0,0,0,28
TAISHO PHARMACEUTICAL HOLDINGS Co Ltd,0.0041766716690305,5198,14,0,0,2,0,1,0
Inergetics Inc,0.0036426173299569683,3440,9,0,0,0,0,0,17
FitLife Brands Inc,0.0033061922341326823,1689,5,0,0,0,0,0,11
"Bukwang Pharmaceutical Co., Ltd.",0.003273412227241374,2315,6,0,0,0,1,0,2
ProPhase Labs Inc,0.0031744387356753695,5681,11,0,0,0,0,0,35
Chi Sheng Chemical Corporation,0.0029896556254764665,2459,9,0,0,0,1,0,0
Hyundai Pharmaceutical Co  Ltd,0.0027091075885857605,4436,7,0,0,1,0,0,1
Vitamin Shoppe Inc,0.002654945534931993,7982,12,0,0,0,0,0,26
Boiron SA,0.002561786931008435,4890,10,0,0,2,0,0,1
"Daewoong Pharmaceutical Co., Ltd.",0.002487126871179099,2995,13,0,0,0,1,0,0
Peak Pharmaceuticals Inc,0.0023302645062107845,5115,8,0,0,0,0,0,19
Venture Life Group PLC,0.0022481523547310035,3060,5,0,0,0,0,0,10
Medipharco Tenamyd Central Pharmatcl JSC,0.0018872305187789971,3429,10,0,0,0,1,0,0
Laboratorio Reig Jofre SA,0.001803106199983463,5911,13,0,0,0,0,0,22
Avidus Management Group Inc,0.001742951750712169,2997,7,0,0,0,0,0,8
Sancilio Pharmaceuticals Co Inc,0.00172685558166539,4712,11,0,0,0,0,0,13
"OXIS International, Inc.",0.001697732764074984,3495,7,0,0,0,0,0,9
Pyridam Farma Tbk PT,0.0013502863562796653,3541,9,0,0,0,0,0,7
Coral Laboratories Ltd,0.00122842790375388,4628,8,0,0,0,0,0,9
Ouro Fino Saude Animal Participacoes SA,0.0011303024670128762,3207,8,0,0,0,0,0,6
Twilight Litaka Pharma Ltd,0.0010983414112821094,2860,8,0,0,0,0,0,5
DIOD OAO,0.0010782010277924172,2493,7,0,0,0,0,0,4
Rigas Farmaceitiska Fabrika AS,0.0010397083587753806,5239,13,0,0,0,0,0,8
Tianjin Zhongxin Phrmctl Gp Cp Ltd,0.001023061356706851,3151,18,0,0,0,0,0,5
Middle East Pharmaceutical & Chemical In,0.0008992185229229733,3924,9,0,0,0,0,0,6
Alexandria Pharma. & Chemical Industries,0.0008742163671599031,4849,13,0,0,0,0,0,7
Orchid Pharma Ltd,0.0008450990485184218,6627,10,0,0,0,0,0,7
Jacks International Limited,0.0008427054184078458,3193,6,0,0,0,0,0,4
Targeted Medical Pharma Inc,0.0008040185470313321,4175,5,0,0,0,0,0,5
PKU HealthCare Corp Ltd,0.0007686280621362109,5989,9,0,0,0,0,0,7
Bioadaptives Inc,0.0007270647553241647,2575,8,0,0,0,0,0,3
NUTEX Befektetesi Nyrt,0.0007171570900875195,5577,10,0,0,0,0,0,8
Neutra Corp,0.0006915015177301582,4069,13,0,0,0,0,0,4
Tchaikapharma High Qulty Medcns AD Sofia,0.0006858583911292047,5132,10,0,0,0,0,0,5
Olainfarm AS,0.0005937883226192404,3042,9,0,0,0,0,0,3
True Drinks Holdings Inc,0.0004292627667376853,3678,10,0,0,0,0,0,3
Biovet AD Peshtera,0.00041788525882249485,4923,7,0,0,0,0,0,3
Zentiva SA,0.0003530614032058151,5150,15,0,0,0,0,0,3
Wellness Center USA Inc,0.0003428790962877278,7022,8,0,0,0,0,0,4
Abbott Laboratories,0.0002957678312828442,6499,16,0,0,0,0,0,3
Go Life International PCC,0.00022012978639090135,1332,5,0,0,0,0,0,1
Beijing Sunho Pharmaceutical Co Ltd,0.0001396893448781072,1970,9,0,0,0,0,0,1
Sequent Scientific Limited,0.0001359698806005362,2753,10,0,0,0,0,0,1
CFR Pharmaceuticals SA,0.00010303954410077332,3385,8,0,0,0,0,0,1
Hofseth Biocare ASA,9.917709716836907e-05,2722,8,0,0,0,0,0,1
Divi's Laboratories Ltd,9.913069341579474e-05,3122,10,0,0,0,0,0,1
Schnell Biopharmaceuticals,9.823333327621021e-05,3679,9,0,0,0,0,0,1
Wanbury Limited,9.809956439191744e-05,3436,10,0,0,0,0,0,1
Nature's Sunshine Prod.,8.516369661405259e-05,17144,10,0,0,0,0,0,5
CTD Holdings Inc,7.497614872881974e-05,3592,11,0,0,0,0,0,1
Hester Biosciences Ltd,7.011528137497692e-05,5666,9,0,0,0,0,0,1
Canadian Bioceutical Corp,3.919553268730517e-05,8998,11,0,0,0,0,0,1
